"","method","Nt","p0","p1","miss0","miss1","pstar1","pstar1_se","scenario"
"1","TS",200,0.1,0.1,0,0,0.501335,0.0918565751887441,1
"2","TS",200,0.1,0.1,0,0.1,0.498105,0.101402003635734,1
"3","TS",200,0.1,0.1,0,0.2,0.502035,0.104720820399886,1
"4","TS",200,0.1,0.1,0,0.3,0.50612,0.113979765691051,1
"5","TS",200,0.1,0.1,0,0.4,0.493985,0.119047541310571,1
"6","TS",200,0.1,0.1,0,0.5,0.495365,0.129450180085329,1
"7","TS",200,0.1,0.1,0.1,0,0.501195,0.102434319272228,1
"8","TS",200,0.1,0.1,0.1,0.1,0.49993,0.105264551135345,1
"9","TS",200,0.1,0.1,0.1,0.2,0.50114,0.112411016527014,1
"10","TS",200,0.1,0.1,0.1,0.3,0.49263,0.114764777061841,1
"11","TS",200,0.1,0.1,0.1,0.4,0.501015,0.119894409562934,1
"12","TS",200,0.1,0.1,0.1,0.5,0.49842,0.134126035479296,1
"13","TS",200,0.1,0.1,0.2,0,0.50098,0.0995678329248626,1
"14","TS",200,0.1,0.1,0.2,0.1,0.50189,0.110027878440121,1
"15","TS",200,0.1,0.1,0.2,0.2,0.507715,0.114757453126357,1
"16","TS",200,0.1,0.1,0.2,0.3,0.50092,0.118325840815118,1
"17","TS",200,0.1,0.1,0.2,0.4,0.499275,0.129739090510943,1
"18","TS",200,0.1,0.1,0.2,0.5,0.499525,0.133698259523449,1
"19","TS",200,0.1,0.1,0.3,0,0.501505,0.110696041431429,1
"20","TS",200,0.1,0.1,0.3,0.1,0.499585,0.111433927936223,1
"21","TS",200,0.1,0.1,0.3,0.2,0.501355,0.118217868528575,1
"22","TS",200,0.1,0.1,0.3,0.3,0.49828,0.127287051947924,1
"23","TS",200,0.1,0.1,0.3,0.4,0.49863,0.129049901111845,1
"24","TS",200,0.1,0.1,0.3,0.5,0.506835,0.143760303282234,1
"25","TS",200,0.1,0.1,0.4,0,0.503035,0.120492872433631,1
"26","TS",200,0.1,0.1,0.4,0.1,0.500115,0.119571774195184,1
"27","TS",200,0.1,0.1,0.4,0.2,0.50384,0.127527517295945,1
"28","TS",200,0.1,0.1,0.4,0.3,0.49768,0.133553937621675,1
"29","TS",200,0.1,0.1,0.4,0.4,0.500045,0.141328329331637,1
"30","TS",200,0.1,0.1,0.4,0.5,0.501655,0.14854410565999,1
"31","TS",200,0.1,0.1,0.5,0,0.50012,0.128976045917141,1
"32","TS",200,0.1,0.1,0.5,0.1,0.50112,0.129441688612096,1
"33","TS",200,0.1,0.1,0.5,0.2,0.498915,0.137382756548254,1
"34","TS",200,0.1,0.1,0.5,0.3,0.49855,0.137795628142315,1
"35","TS",200,0.1,0.1,0.5,0.4,0.501665,0.147459985156049,1
"36","TS",200,0.1,0.1,0.5,0.5,0.50709,0.150904950893614,1
"37","TS",200,0.3,0.3,0,0,0.49528,0.102832855625992,2
"38","TS",200,0.3,0.3,0,0.1,0.498205,0.107418302289073,2
"39","TS",200,0.3,0.3,0,0.2,0.499155,0.117919744067908,2
"40","TS",200,0.3,0.3,0,0.3,0.49878,0.123242445205782,2
"41","TS",200,0.3,0.3,0,0.4,0.496715,0.140853553375478,2
"42","TS",200,0.3,0.3,0,0.5,0.496425,0.148649726256445,2
"43","TS",200,0.3,0.3,0.1,0,0.51072,0.109124193878762,2
"44","TS",200,0.3,0.3,0.1,0.1,0.501655,0.113178599436335,2
"45","TS",200,0.3,0.3,0.1,0.2,0.498605,0.119879731919642,2
"46","TS",200,0.3,0.3,0.1,0.3,0.49504,0.134500143824045,2
"47","TS",200,0.3,0.3,0.1,0.4,0.49311,0.146485104313667,2
"48","TS",200,0.3,0.3,0.1,0.5,0.48972,0.150412251646751,2
"49","TS",200,0.3,0.3,0.2,0,0.498005,0.113139274659468,2
"50","TS",200,0.3,0.3,0.2,0.1,0.50049,0.124363081644337,2
"51","TS",200,0.3,0.3,0.2,0.2,0.50119,0.128004762095475,2
"52","TS",200,0.3,0.3,0.2,0.3,0.49492,0.136363259489272,2
"53","TS",200,0.3,0.3,0.2,0.4,0.49599,0.149994393955968,2
"54","TS",200,0.3,0.3,0.2,0.5,0.4961,0.160622194884423,2
"55","TS",200,0.3,0.3,0.3,0,0.506085,0.127315383917192,2
"56","TS",200,0.3,0.3,0.3,0.1,0.505035,0.132919680320171,2
"57","TS",200,0.3,0.3,0.3,0.2,0.50746,0.137792725625249,2
"58","TS",200,0.3,0.3,0.3,0.3,0.49454,0.146148718255919,2
"59","TS",200,0.3,0.3,0.3,0.4,0.49857,0.155962750294676,2
"60","TS",200,0.3,0.3,0.3,0.5,0.48793,0.170347537062863,2
"61","TS",200,0.3,0.3,0.4,0,0.511105,0.139896658466348,2
"62","TS",200,0.3,0.3,0.4,0.1,0.50173,0.143606859272216,2
"63","TS",200,0.3,0.3,0.4,0.2,0.507595,0.151133822843887,2
"64","TS",200,0.3,0.3,0.4,0.3,0.51034,0.155778372379805,2
"65","TS",200,0.3,0.3,0.4,0.4,0.494645,0.160126323302618,2
"66","TS",200,0.3,0.3,0.4,0.5,0.484955,0.174323726832399,2
"67","TS",200,0.3,0.3,0.5,0,0.507335,0.151104286108238,2
"68","TS",200,0.3,0.3,0.5,0.1,0.50191,0.154557723812141,2
"69","TS",200,0.3,0.3,0.5,0.2,0.511755,0.159452877663576,2
"70","TS",200,0.3,0.3,0.5,0.3,0.5102,0.161945627870549,2
"71","TS",200,0.3,0.3,0.5,0.4,0.499285,0.168673099187124,2
"72","TS",200,0.3,0.3,0.5,0.5,0.4857,0.187422616664151,2
"73","TS",200,0.5,0.5,0,0,0.50035,0.104822541780217,3
"74","TS",200,0.5,0.5,0,0.1,0.497385,0.108681407901367,3
"75","TS",200,0.5,0.5,0,0.2,0.497535,0.123688712794146,3
"76","TS",200,0.5,0.5,0,0.3,0.498705,0.127825613092065,3
"77","TS",200,0.5,0.5,0,0.4,0.49106,0.140738174045401,3
"78","TS",200,0.5,0.5,0,0.5,0.491775,0.155110069010714,3
"79","TS",200,0.5,0.5,0.1,0,0.506025,0.109516291907612,3
"80","TS",200,0.5,0.5,0.1,0.1,0.503435,0.124317660272608,3
"81","TS",200,0.5,0.5,0.1,0.2,0.49371,0.130358464355903,3
"82","TS",200,0.5,0.5,0.1,0.3,0.49259,0.132644209773312,3
"83","TS",200,0.5,0.5,0.1,0.4,0.50065,0.152739506535987,3
"84","TS",200,0.5,0.5,0.1,0.5,0.478605,0.166494442472938,3
"85","TS",200,0.5,0.5,0.2,0,0.50407,0.125723671365187,3
"86","TS",200,0.5,0.5,0.2,0.1,0.505045,0.11932691183001,3
"87","TS",200,0.5,0.5,0.2,0.2,0.49529,0.132957676136595,3
"88","TS",200,0.5,0.5,0.2,0.3,0.50153,0.144919152152711,3
"89","TS",200,0.5,0.5,0.2,0.4,0.49232,0.148824616130418,3
"90","TS",200,0.5,0.5,0.2,0.5,0.49087,0.171577334988867,3
"91","TS",200,0.5,0.5,0.3,0,0.49791,0.126126483300653,3
"92","TS",200,0.5,0.5,0.3,0.1,0.504455,0.138107029243723,3
"93","TS",200,0.5,0.5,0.3,0.2,0.500465,0.142196795687187,3
"94","TS",200,0.5,0.5,0.3,0.3,0.50067,0.154531488962868,3
"95","TS",200,0.5,0.5,0.3,0.4,0.503675,0.163748535742943,3
"96","TS",200,0.5,0.5,0.3,0.5,0.498215,0.179690365357752,3
"97","TS",200,0.5,0.5,0.4,0,0.510855,0.142375084335847,3
"98","TS",200,0.5,0.5,0.4,0.1,0.50401,0.14548568996979,3
"99","TS",200,0.5,0.5,0.4,0.2,0.502795,0.156012508722467,3
"100","TS",200,0.5,0.5,0.4,0.3,0.49741,0.166109705719847,3
"101","TS",200,0.5,0.5,0.4,0.4,0.502675,0.173276929420132,3
"102","TS",200,0.5,0.5,0.4,0.5,0.497245,0.185557717817507,3
"103","TS",200,0.5,0.5,0.5,0,0.511935,0.163965745021759,3
"104","TS",200,0.5,0.5,0.5,0.1,0.512305,0.167970014886291,3
"105","TS",200,0.5,0.5,0.5,0.2,0.505835,0.174545248628597,3
"106","TS",200,0.5,0.5,0.5,0.3,0.50473,0.170942383271085,3
"107","TS",200,0.5,0.5,0.5,0.4,0.503445,0.188863380122647,3
"108","TS",200,0.5,0.5,0.5,0.5,0.499165,0.191573558204683,3
"109","TS",200,0.7,0.7,0,0,0.49711,0.106312041416531,4
"110","TS",200,0.7,0.7,0,0.1,0.500745,0.111202004751987,4
"111","TS",200,0.7,0.7,0,0.2,0.49681,0.127970310229757,4
"112","TS",200,0.7,0.7,0,0.3,0.491735,0.127476920029236,4
"113","TS",200,0.7,0.7,0,0.4,0.493135,0.141051559074394,4
"114","TS",200,0.7,0.7,0,0.5,0.47791,0.169118991048117,4
"115","TS",200,0.7,0.7,0.1,0,0.506505,0.111182829594306,4
"116","TS",200,0.7,0.7,0.1,0.1,0.50686,0.120011429218817,4
"117","TS",200,0.7,0.7,0.1,0.2,0.49673,0.131829951969331,4
"118","TS",200,0.7,0.7,0.1,0.3,0.494465,0.137498889885409,4
"119","TS",200,0.7,0.7,0.1,0.4,0.49381,0.15395351761355,4
"120","TS",200,0.7,0.7,0.1,0.5,0.48281,0.166100250430856,4
"121","TS",200,0.7,0.7,0.2,0,0.49589,0.119199481611358,4
"122","TS",200,0.7,0.7,0.2,0.1,0.49947,0.118220324585687,4
"123","TS",200,0.7,0.7,0.2,0.2,0.507995,0.134874000352073,4
"124","TS",200,0.7,0.7,0.2,0.3,0.504585,0.146298687899383,4
"125","TS",200,0.7,0.7,0.2,0.4,0.497905,0.167260312049772,4
"126","TS",200,0.7,0.7,0.2,0.5,0.482725,0.17605338442975,4
"127","TS",200,0.7,0.7,0.3,0,0.50014,0.131410612772139,4
"128","TS",200,0.7,0.7,0.3,0.1,0.503045,0.144459757706417,4
"129","TS",200,0.7,0.7,0.3,0.2,0.504,0.14471244484042,4
"130","TS",200,0.7,0.7,0.3,0.3,0.501125,0.157937657569937,4
"131","TS",200,0.7,0.7,0.3,0.4,0.494575,0.16575771473749,4
"132","TS",200,0.7,0.7,0.3,0.5,0.50233,0.186010405544881,4
"133","TS",200,0.7,0.7,0.4,0,0.50129,0.142099536164543,4
"134","TS",200,0.7,0.7,0.4,0.1,0.505335,0.157734406259123,4
"135","TS",200,0.7,0.7,0.4,0.2,0.501605,0.16074152174162,4
"136","TS",200,0.7,0.7,0.4,0.3,0.507905,0.168051710352357,4
"137","TS",200,0.7,0.7,0.4,0.4,0.504445,0.178659553932084,4
"138","TS",200,0.7,0.7,0.4,0.5,0.491705,0.190286828372465,4
"139","TS",200,0.7,0.7,0.5,0,0.513505,0.164064490771563,4
"140","TS",200,0.7,0.7,0.5,0.1,0.51448,0.163745510448965,4
"141","TS",200,0.7,0.7,0.5,0.2,0.505755,0.178935946774392,4
"142","TS",200,0.7,0.7,0.5,0.3,0.5015,0.184871651497809,4
"143","TS",200,0.7,0.7,0.5,0.4,0.492615,0.196164388313073,4
"144","TS",200,0.7,0.7,0.5,0.5,0.50431,0.202605708145089,4
"145","TS",200,0.9,0.9,0,0,0.49923,0.102856874522983,5
"146","TS",200,0.9,0.9,0,0.1,0.495615,0.112495342023468,5
"147","TS",200,0.9,0.9,0,0.2,0.500375,0.117436048982417,5
"148","TS",200,0.9,0.9,0,0.3,0.50164,0.130956137351061,5
"149","TS",200,0.9,0.9,0,0.4,0.49261,0.142197778140547,5
"150","TS",200,0.9,0.9,0,0.5,0.489285,0.155318987128949,5
"151","TS",200,0.9,0.9,0.1,0,0.50632,0.118304706599542,5
"152","TS",200,0.9,0.9,0.1,0.1,0.49597,0.119081020273549,5
"153","TS",200,0.9,0.9,0.1,0.2,0.495185,0.128139808746484,5
"154","TS",200,0.9,0.9,0.1,0.3,0.496265,0.145006384778832,5
"155","TS",200,0.9,0.9,0.1,0.4,0.49265,0.150773041390064,5
"156","TS",200,0.9,0.9,0.1,0.5,0.489,0.166892939494915,5
"157","TS",200,0.9,0.9,0.2,0,0.505745,0.121845049924858,5
"158","TS",200,0.9,0.9,0.2,0.1,0.503495,0.129664848544037,5
"159","TS",200,0.9,0.9,0.2,0.2,0.496875,0.135020516644379,5
"160","TS",200,0.9,0.9,0.2,0.3,0.4999,0.148379265419419,5
"161","TS",200,0.9,0.9,0.2,0.4,0.493315,0.151479806927877,5
"162","TS",200,0.9,0.9,0.2,0.5,0.49856,0.172297163971763,5
"163","TS",200,0.9,0.9,0.3,0,0.505345,0.136955696624265,5
"164","TS",200,0.9,0.9,0.3,0.1,0.505895,0.137484093082985,5
"165","TS",200,0.9,0.9,0.3,0.2,0.49692,0.150563385100538,5
"166","TS",200,0.9,0.9,0.3,0.3,0.5098,0.151369986697736,5
"167","TS",200,0.9,0.9,0.3,0.4,0.498695,0.166667933854042,5
"168","TS",200,0.9,0.9,0.3,0.5,0.494275,0.194157659059774,5
"169","TS",200,0.9,0.9,0.4,0,0.509285,0.150200445901299,5
"170","TS",200,0.9,0.9,0.4,0.1,0.50948,0.147376047237329,5
"171","TS",200,0.9,0.9,0.4,0.2,0.506655,0.150671954965126,5
"172","TS",200,0.9,0.9,0.4,0.3,0.500865,0.170183692709567,5
"173","TS",200,0.9,0.9,0.4,0.4,0.495625,0.181872790947649,5
"174","TS",200,0.9,0.9,0.4,0.5,0.49882,0.192134909434552,5
"175","TS",200,0.9,0.9,0.5,0,0.508195,0.154458001570813,5
"176","TS",200,0.9,0.9,0.5,0.1,0.51605,0.158853492035687,5
"177","TS",200,0.9,0.9,0.5,0.2,0.51402,0.173942650450215,5
"178","TS",200,0.9,0.9,0.5,0.3,0.50987,0.177623712615414,5
"179","TS",200,0.9,0.9,0.5,0.4,0.50942,0.190032697255041,5
"180","TS",200,0.9,0.9,0.5,0.5,0.505585,0.198650181650231,5
"181","TS",526,0.1,0.2,0,0,0.74593536121673,0.0865288993613061,6
"182","TS",526,0.1,0.2,0,0.1,0.750307984790875,0.0919998796176977,6
"183","TS",526,0.1,0.2,0,0.2,0.747996197718631,0.0943618812239909,6
"184","TS",526,0.1,0.2,0,0.3,0.748351711026616,0.100094041954947,6
"185","TS",526,0.1,0.2,0,0.4,0.742690114068441,0.107793986489025,6
"186","TS",526,0.1,0.2,0,0.5,0.743885931558935,0.115336265692995,6
"187","TS",526,0.1,0.2,0.1,0,0.745093155893536,0.0889191364191519,6
"188","TS",526,0.1,0.2,0.1,0.1,0.747785171102662,0.0963709640440071,6
"189","TS",526,0.1,0.2,0.1,0.2,0.744382129277567,0.0950905975107749,6
"190","TS",526,0.1,0.2,0.1,0.3,0.745973384030418,0.102034107861927,6
"191","TS",526,0.1,0.2,0.1,0.4,0.746844106463878,0.112444212685689,6
"192","TS",526,0.1,0.2,0.1,0.5,0.742382129277567,0.120436731749503,6
"193","TS",526,0.1,0.2,0.2,0,0.748653992395437,0.0942942930388413,6
"194","TS",526,0.1,0.2,0.2,0.1,0.750498098859316,0.102063379436615,6
"195","TS",526,0.1,0.2,0.2,0.2,0.74824144486692,0.10237002382154,6
"196","TS",526,0.1,0.2,0.2,0.3,0.741960076045627,0.108421637449623,6
"197","TS",526,0.1,0.2,0.2,0.4,0.744596958174905,0.112342115736985,6
"198","TS",526,0.1,0.2,0.2,0.5,0.735720532319392,0.128306824167219,6
"199","TS",526,0.1,0.2,0.3,0,0.753093155893536,0.100619458256944,6
"200","TS",526,0.1,0.2,0.3,0.1,0.743416349809886,0.106737660274664,6
"201","TS",526,0.1,0.2,0.3,0.2,0.749385931558935,0.111879291547917,6
"202","TS",526,0.1,0.2,0.3,0.3,0.746458174904943,0.11659797749038,6
"203","TS",526,0.1,0.2,0.3,0.4,0.743859315589354,0.122476159709123,6
"204","TS",526,0.1,0.2,0.3,0.5,0.734585551330799,0.127151402870227,6
"205","TS",526,0.1,0.2,0.4,0,0.75062927756654,0.110424727357772,6
"206","TS",526,0.1,0.2,0.4,0.1,0.753309885931559,0.114120301791246,6
"207","TS",526,0.1,0.2,0.4,0.2,0.749026615969582,0.118433475833159,6
"208","TS",526,0.1,0.2,0.4,0.3,0.740530418250951,0.122528649120013,6
"209","TS",526,0.1,0.2,0.4,0.4,0.738420152091255,0.129114721819383,6
"210","TS",526,0.1,0.2,0.4,0.5,0.747910646387833,0.13248313198481,6
"211","TS",526,0.1,0.2,0.5,0,0.747458174904943,0.115839312798175,6
"212","TS",526,0.1,0.2,0.5,0.1,0.749956273764259,0.117127009754928,6
"213","TS",526,0.1,0.2,0.5,0.2,0.742847908745247,0.125448082479707,6
"214","TS",526,0.1,0.2,0.5,0.3,0.746072243346008,0.133451125530235,6
"215","TS",526,0.1,0.2,0.5,0.4,0.747330798479087,0.130169991249576,6
"216","TS",526,0.1,0.2,0.5,0.5,0.730889733840304,0.147573107514659,6
"217","TS",162,0.1,0.3,0,0,0.742648148148148,0.0809323571048782,7
"218","TS",162,0.1,0.3,0,0.1,0.742432098765432,0.0855955412241656,7
"219","TS",162,0.1,0.3,0,0.2,0.739635802469136,0.0902710650280124,7
"220","TS",162,0.1,0.3,0,0.3,0.743685185185185,0.0959369319396819,7
"221","TS",162,0.1,0.3,0,0.4,0.737259259259259,0.104285061626986,7
"222","TS",162,0.1,0.3,0,0.5,0.735283950617284,0.109412725225153,7
"223","TS",162,0.1,0.3,0.1,0,0.742901234567901,0.0835038257076127,7
"224","TS",162,0.1,0.3,0.1,0.1,0.735055555555556,0.090350845390426,7
"225","TS",162,0.1,0.3,0.1,0.2,0.745141975308642,0.091871708398379,7
"226","TS",162,0.1,0.3,0.1,0.3,0.738765432098765,0.0971961614159332,7
"227","TS",162,0.1,0.3,0.1,0.4,0.741648148148148,0.101626844509957,7
"228","TS",162,0.1,0.3,0.1,0.5,0.730061728395062,0.113288662880146,7
