"","method","Nt","p0","p1","miss0","miss1","pstar1","pstar1_se","scenario"
"229","TS",162,0.1,0.3,0.2,0,0.737876543209877,0.0916426811349685,7
"230","TS",162,0.1,0.3,0.2,0.1,0.740277777777778,0.0920340496548127,7
"231","TS",162,0.1,0.3,0.2,0.2,0.737691358024691,0.10002143432008,7
"232","TS",162,0.1,0.3,0.2,0.3,0.740302469135802,0.104129512628022,7
"233","TS",162,0.1,0.3,0.2,0.4,0.741123456790123,0.105929710615184,7
"234","TS",162,0.1,0.3,0.2,0.5,0.732061728395062,0.117270968106039,7
"235","TS",162,0.1,0.3,0.3,0,0.736320987654321,0.0977260088636221,7
"236","TS",162,0.1,0.3,0.3,0.1,0.738364197530864,0.100249750523838,7
"237","TS",162,0.1,0.3,0.3,0.2,0.737691358024691,0.102664282156024,7
"238","TS",162,0.1,0.3,0.3,0.3,0.742932098765432,0.104460303707271,7
"239","TS",162,0.1,0.3,0.3,0.4,0.734314814814815,0.111711141807457,7
"240","TS",162,0.1,0.3,0.3,0.5,0.731475308641975,0.1245585361176,7
"241","TS",162,0.1,0.3,0.4,0,0.735450617283951,0.101579386093349,7
"242","TS",162,0.1,0.3,0.4,0.1,0.737969135802469,0.103562674511103,7
"243","TS",162,0.1,0.3,0.4,0.2,0.735938271604938,0.106174017105615,7
"244","TS",162,0.1,0.3,0.4,0.3,0.73666049382716,0.111650138037604,7
"245","TS",162,0.1,0.3,0.4,0.4,0.734740740740741,0.114615513995564,7
"246","TS",162,0.1,0.3,0.4,0.5,0.725388888888889,0.122558776096497,7
"247","TS",162,0.1,0.3,0.5,0,0.73220987654321,0.110829966401073,7
"248","TS",162,0.1,0.3,0.5,0.1,0.72962962962963,0.115768923932235,7
"249","TS",162,0.1,0.3,0.5,0.2,0.732604938271605,0.110627904042676,7
"250","TS",162,0.1,0.3,0.5,0.3,0.731395061728395,0.118267946102921,7
"251","TS",162,0.1,0.3,0.5,0.4,0.725845679012346,0.124856196897142,7
"252","TS",162,0.1,0.3,0.5,0.5,0.724487654320988,0.125559873290754,7
"253","TS",82,0.1,0.4,0,0,0.736048780487805,0.0807268098535544,8
"254","TS",82,0.1,0.4,0,0.1,0.732963414634146,0.0828142218815796,8
"255","TS",82,0.1,0.4,0,0.2,0.734280487804878,0.0877373039767439,8
"256","TS",82,0.1,0.4,0,0.3,0.731817073170732,0.0934257847008382,8
"257","TS",82,0.1,0.4,0,0.4,0.725939024390244,0.0998454362487046,8
"258","TS",82,0.1,0.4,0,0.5,0.723682926829268,0.113562552211046,8
"259","TS",82,0.1,0.4,0.1,0,0.729756097560976,0.0829812417439349,8
"260","TS",82,0.1,0.4,0.1,0.1,0.731963414634146,0.0868368575936701,8
"261","TS",82,0.1,0.4,0.1,0.2,0.735890243902439,0.0913164839499997,8
"262","TS",82,0.1,0.4,0.1,0.3,0.726146341463415,0.0991112454864382,8
"263","TS",82,0.1,0.4,0.1,0.4,0.723743902439024,0.104237729546232,8
"264","TS",82,0.1,0.4,0.1,0.5,0.727792682926829,0.111249446507976,8
"265","TS",82,0.1,0.4,0.2,0,0.732134146341463,0.086752140466832,8
"266","TS",82,0.1,0.4,0.2,0.1,0.7295,0.0932050853308795,8
"267","TS",82,0.1,0.4,0.2,0.2,0.729914634146342,0.0940376377462075,8
"268","TS",82,0.1,0.4,0.2,0.3,0.725195121951219,0.100694362814955,8
"269","TS",82,0.1,0.4,0.2,0.4,0.731768292682927,0.105112660351599,8
"270","TS",82,0.1,0.4,0.2,0.5,0.723,0.113685165876551,8
"271","TS",82,0.1,0.4,0.3,0,0.725621951219512,0.0911571073163692,8
"272","TS",82,0.1,0.4,0.3,0.1,0.726536585365854,0.0923159676509566,8
"273","TS",82,0.1,0.4,0.3,0.2,0.729170731707317,0.100289858291555,8
"274","TS",82,0.1,0.4,0.3,0.3,0.723792682926829,0.103682983546957,8
"275","TS",82,0.1,0.4,0.3,0.4,0.724280487804878,0.103676033956088,8
"276","TS",82,0.1,0.4,0.3,0.5,0.721353658536585,0.123045094702347,8
"277","TS",82,0.1,0.4,0.4,0,0.725780487804878,0.0989396682100382,8
"278","TS",82,0.1,0.4,0.4,0.1,0.721012195121951,0.105366504007648,8
"279","TS",82,0.1,0.4,0.4,0.2,0.723073170731707,0.102285806645347,8
"280","TS",82,0.1,0.4,0.4,0.3,0.720146341463415,0.114141975955516,8
"281","TS",82,0.1,0.4,0.4,0.4,0.721719512195122,0.114683873280216,8
"282","TS",82,0.1,0.4,0.4,0.5,0.722682926829268,0.119772525609868,8
"283","TS",82,0.1,0.4,0.5,0,0.720207317073171,0.100452279270106,8
"284","TS",82,0.1,0.4,0.5,0.1,0.718280487804878,0.104014844261156,8
"285","TS",82,0.1,0.4,0.5,0.2,0.715512195121951,0.112320479573649,8
"286","TS",82,0.1,0.4,0.5,0.3,0.720865853658537,0.11211635636558,8
"287","TS",82,0.1,0.4,0.5,0.4,0.714487804878049,0.123091096046615,8
"288","TS",82,0.1,0.4,0.5,0.5,0.70940243902439,0.127708854511293,8
"289","TS",254,0.4,0.6,0,0,0.759358267716535,0.0965795177058343,9
"290","TS",254,0.4,0.6,0,0.1,0.75498031496063,0.0960291598255065,9
"291","TS",254,0.4,0.6,0,0.2,0.750909448818898,0.100229661085625,9
"292","TS",254,0.4,0.6,0,0.3,0.754925196850394,0.105708765738663,9
"293","TS",254,0.4,0.6,0,0.4,0.749086614173228,0.117783616970449,9
"294","TS",254,0.4,0.6,0,0.5,0.740417322834646,0.122428199747625,9
"295","TS",254,0.4,0.6,0.1,0,0.752082677165354,0.0994231219174707,9
"296","TS",254,0.4,0.6,0.1,0.1,0.755964566929134,0.10474828465469,9
"297","TS",254,0.4,0.6,0.1,0.2,0.759137795275591,0.102166558742872,9
"298","TS",254,0.4,0.6,0.1,0.3,0.753992125984252,0.107604469322163,9
"299","TS",254,0.4,0.6,0.1,0.4,0.755263779527559,0.121503288952599,9
"300","TS",254,0.4,0.6,0.1,0.5,0.742866141732283,0.12936856972934,9
"301","TS",254,0.4,0.6,0.2,0,0.756433070866142,0.104145415743868,9
"302","TS",254,0.4,0.6,0.2,0.1,0.75553937007874,0.109491848364666,9
"303","TS",254,0.4,0.6,0.2,0.2,0.758889763779528,0.114025716835389,9
"304","TS",254,0.4,0.6,0.2,0.3,0.749196850393701,0.119172170971006,9
"305","TS",254,0.4,0.6,0.2,0.4,0.742212598425197,0.124792731515679,9
"306","TS",254,0.4,0.6,0.2,0.5,0.742594488188976,0.137558324371317,9
"307","TS",254,0.4,0.6,0.3,0,0.759279527559055,0.113003813725912,9
"308","TS",254,0.4,0.6,0.3,0.1,0.755287401574803,0.118229740931491,9
"309","TS",254,0.4,0.6,0.3,0.2,0.752425196850394,0.120278515363995,9
"310","TS",254,0.4,0.6,0.3,0.3,0.750917322834646,0.12421476021355,9
"311","TS",254,0.4,0.6,0.3,0.4,0.749700787401575,0.126194192672892,9
"312","TS",254,0.4,0.6,0.3,0.5,0.74590157480315,0.144057759410304,9
"313","TS",254,0.4,0.6,0.4,0,0.753775590551181,0.116695655570571,9
"314","TS",254,0.4,0.6,0.4,0.1,0.756023622047244,0.123647463751204,9
"315","TS",254,0.4,0.6,0.4,0.2,0.755200787401575,0.12943932895357,9
"316","TS",254,0.4,0.6,0.4,0.3,0.761535433070866,0.125339185212577,9
"317","TS",254,0.4,0.6,0.4,0.4,0.746145669291339,0.142079076436385,9
"318","TS",254,0.4,0.6,0.4,0.5,0.73390157480315,0.159965769459643,9
"319","TS",254,0.4,0.6,0.5,0,0.744488188976378,0.130819971940682,9
"320","TS",254,0.4,0.6,0.5,0.1,0.753787401574803,0.134551733393103,9
"321","TS",254,0.4,0.6,0.5,0.2,0.755283464566929,0.137002668920041,9
"322","TS",254,0.4,0.6,0.5,0.3,0.749354330708661,0.138466311205404,9
"323","TS",254,0.4,0.6,0.5,0.4,0.752287401574803,0.150485577249071,9
"324","TS",254,0.4,0.6,0.5,0.5,0.732669291338583,0.160678549650771,9
"325","TS",82,0.6,0.9,0,0,0.754341463414634,0.0964755533726013,10
"326","TS",82,0.6,0.9,0,0.1,0.74980487804878,0.0983873786062594,10
"327","TS",82,0.6,0.9,0,0.2,0.7575,0.101819763310214,10
"328","TS",82,0.6,0.9,0,0.3,0.748890243902439,0.107188791104414,10
"329","TS",82,0.6,0.9,0,0.4,0.747646341463415,0.110357863638579,10
"330","TS",82,0.6,0.9,0,0.5,0.740719512195122,0.117054755925983,10
"331","TS",82,0.6,0.9,0.1,0,0.753317073170732,0.101855023596834,10
"332","TS",82,0.6,0.9,0.1,0.1,0.758682926829268,0.101250353799654,10
"333","TS",82,0.6,0.9,0.1,0.2,0.747304878048781,0.110558952721259,10
"334","TS",82,0.6,0.9,0.1,0.3,0.748317073170732,0.113845303542234,10
"335","TS",82,0.6,0.9,0.1,0.4,0.747890243902439,0.116499694470708,10
"336","TS",82,0.6,0.9,0.1,0.5,0.742207317073171,0.125910294779817,10
"337","TS",82,0.6,0.9,0.2,0,0.7555,0.107986415966614,10
"338","TS",82,0.6,0.9,0.2,0.1,0.751987804878049,0.112150045957632,10
"339","TS",82,0.6,0.9,0.2,0.2,0.75290243902439,0.114707961334384,10
"340","TS",82,0.6,0.9,0.2,0.3,0.751695121951219,0.116067365322985,10
"341","TS",82,0.6,0.9,0.2,0.4,0.741573170731707,0.11812934999299,10
"342","TS",82,0.6,0.9,0.2,0.5,0.728353658536585,0.137293525208279,10
"343","TS",82,0.6,0.9,0.3,0,0.754036585365854,0.114756672964517,10
"344","TS",82,0.6,0.9,0.3,0.1,0.750256097560976,0.115561476459572,10
"345","TS",82,0.6,0.9,0.3,0.2,0.750682926829268,0.118320966570303,10
"346","TS",82,0.6,0.9,0.3,0.3,0.745487804878049,0.126018681915947,10
"347","TS",82,0.6,0.9,0.3,0.4,0.748390243902439,0.1283314610974,10
"348","TS",82,0.6,0.9,0.3,0.5,0.735304878048781,0.136113377408141,10
"349","TS",82,0.6,0.9,0.4,0,0.757219512195122,0.121865454839318,10
"350","TS",82,0.6,0.9,0.4,0.1,0.752158536585366,0.124065914559312,10
"351","TS",82,0.6,0.9,0.4,0.2,0.750182926829268,0.12380231324694,10
"352","TS",82,0.6,0.9,0.4,0.3,0.746170731707317,0.131035354984552,10
"353","TS",82,0.6,0.9,0.4,0.4,0.745475609756098,0.132141205349485,10
"354","TS",82,0.6,0.9,0.4,0.5,0.738743902439024,0.140648983425691,10
"355","TS",82,0.6,0.9,0.5,0,0.753182926829268,0.128850864520588,10
"356","TS",82,0.6,0.9,0.5,0.1,0.754560975609756,0.127982712491367,10
"357","TS",82,0.6,0.9,0.5,0.2,0.739841463414634,0.134616670481737,10
"358","TS",82,0.6,0.9,0.5,0.3,0.742939024390244,0.139189583086743,10
"359","TS",82,0.6,0.9,0.5,0.4,0.743573170731707,0.142437087404184,10
"360","TS",82,0.6,0.9,0.5,0.5,0.739548780487805,0.150879150605348,10
"361","TS",162,0.7,0.9,0,0,0.758672839506173,0.0936084070587825,11
"362","TS",162,0.7,0.9,0,0.1,0.760450617283951,0.0948248874879532,11
"363","TS",162,0.7,0.9,0,0.2,0.755234567901235,0.0994586977590123,11
"364","TS",162,0.7,0.9,0,0.3,0.757771604938272,0.10838937389114,11
"365","TS",162,0.7,0.9,0,0.4,0.748858024691358,0.114816431812712,11
"366","TS",162,0.7,0.9,0,0.5,0.753104938271605,0.122682446430956,11
"367","TS",162,0.7,0.9,0.1,0,0.766364197530864,0.0980418053951801,11
"368","TS",162,0.7,0.9,0.1,0.1,0.760376543209877,0.104051147353408,11
"369","TS",162,0.7,0.9,0.1,0.2,0.756858024691358,0.106957320570038,11
"370","TS",162,0.7,0.9,0.1,0.3,0.756030864197531,0.11066523636077,11
"371","TS",162,0.7,0.9,0.1,0.4,0.756320987654321,0.117480607647094,11
"372","TS",162,0.7,0.9,0.1,0.5,0.751524691358025,0.127765162554396,11
"373","TS",162,0.7,0.9,0.2,0,0.761555555555556,0.10657755832236,11
"374","TS",162,0.7,0.9,0.2,0.1,0.762512345679012,0.107979048957673,11
"375","TS",162,0.7,0.9,0.2,0.2,0.75533950617284,0.114852635972139,11
"376","TS",162,0.7,0.9,0.2,0.3,0.761765432098765,0.11881226997188,11
"377","TS",162,0.7,0.9,0.2,0.4,0.750561728395062,0.127149406954801,11
"378","TS",162,0.7,0.9,0.2,0.5,0.749765432098765,0.138163473417591,11
"379","TS",162,0.7,0.9,0.3,0,0.759814814814815,0.117920434870715,11
"380","TS",162,0.7,0.9,0.3,0.1,0.760759259259259,0.11881111217802,11
"381","TS",162,0.7,0.9,0.3,0.2,0.762,0.117685851737021,11
"382","TS",162,0.7,0.9,0.3,0.3,0.758932098765432,0.124697511043528,11
"383","TS",162,0.7,0.9,0.3,0.4,0.755981481481481,0.127125604431879,11
"384","TS",162,0.7,0.9,0.3,0.5,0.757098765432099,0.13985709616495,11
"385","TS",162,0.7,0.9,0.4,0,0.761024691358025,0.120465783181712,11
"386","TS",162,0.7,0.9,0.4,0.1,0.761172839506173,0.122805953245894,11
"387","TS",162,0.7,0.9,0.4,0.2,0.760746913580247,0.129338582871625,11
"388","TS",162,0.7,0.9,0.4,0.3,0.745216049382716,0.132878275206243,11
"389","TS",162,0.7,0.9,0.4,0.4,0.749074074074074,0.141589064738522,11
"390","TS",162,0.7,0.9,0.4,0.5,0.753722222222222,0.143299954151386,11
"391","TS",162,0.7,0.9,0.5,0,0.764006172839506,0.135074997016138,11
"392","TS",162,0.7,0.9,0.5,0.1,0.751722222222222,0.136918833064075,11
"393","TS",162,0.7,0.9,0.5,0.2,0.758185185185185,0.137305445139914,11
"394","TS",162,0.7,0.9,0.5,0.3,0.748703703703704,0.145789310581065,11
"395","TS",162,0.7,0.9,0.5,0.4,0.754012345679012,0.14842382345469,11
"396","TS",162,0.7,0.9,0.5,0.5,0.753333333333333,0.146062256705674,11
"397","TS",526,0.8,0.9,0,0,0.762505703422053,0.0995912162310578,12
"398","TS",526,0.8,0.9,0,0.1,0.759319391634981,0.103120515680712,12
"399","TS",526,0.8,0.9,0,0.2,0.761380228136882,0.100327261322099,12
"400","TS",526,0.8,0.9,0,0.3,0.760268060836502,0.111247751001154,12
"401","TS",526,0.8,0.9,0,0.4,0.757826996197719,0.121047977836778,12
"402","TS",526,0.8,0.9,0,0.5,0.751285171102662,0.137569950864003,12
"403","TS",526,0.8,0.9,0.1,0,0.762579847908745,0.0996337363017641,12
"404","TS",526,0.8,0.9,0.1,0.1,0.763726235741445,0.102918180172594,12
"405","TS",526,0.8,0.9,0.1,0.2,0.762277566539924,0.110635457478336,12
"406","TS",526,0.8,0.9,0.1,0.3,0.762520912547529,0.114464421083592,12
"407","TS",526,0.8,0.9,0.1,0.4,0.760712927756654,0.124122173684829,12
"408","TS",526,0.8,0.9,0.1,0.5,0.74587072243346,0.148796928690356,12
"409","TS",526,0.8,0.9,0.2,0,0.766277566539924,0.10797846501209,12
"410","TS",526,0.8,0.9,0.2,0.1,0.763220532319392,0.115195091148945,12
"411","TS",526,0.8,0.9,0.2,0.2,0.768752851711027,0.112959851763308,12
"412","TS",526,0.8,0.9,0.2,0.3,0.763904942965779,0.120011684493482,12
"413","TS",526,0.8,0.9,0.2,0.4,0.755897338403042,0.130740780846317,12
"414","TS",526,0.8,0.9,0.2,0.5,0.753152091254753,0.138225496252394,12
"415","TS",526,0.8,0.9,0.3,0,0.768897338403042,0.11780170768555,12
"416","TS",526,0.8,0.9,0.3,0.1,0.765429657794677,0.120600289075777,12
"417","TS",526,0.8,0.9,0.3,0.2,0.757298479087453,0.122346040137871,12
"418","TS",526,0.8,0.9,0.3,0.3,0.764598859315589,0.130611060955952,12
"419","TS",526,0.8,0.9,0.3,0.4,0.759954372623574,0.140111227971035,12
"420","TS",526,0.8,0.9,0.3,0.5,0.750498098859316,0.161056107593267,12
"421","TS",526,0.8,0.9,0.4,0,0.768851711026616,0.1252792474719,12
"422","TS",526,0.8,0.9,0.4,0.1,0.769384030418251,0.125862441461326,12
"423","TS",526,0.8,0.9,0.4,0.2,0.763262357414449,0.131344751974011,12
"424","TS",526,0.8,0.9,0.4,0.3,0.763720532319392,0.137963031419732,12
"425","TS",526,0.8,0.9,0.4,0.4,0.753376425855513,0.14813945813252,12
"426","TS",526,0.8,0.9,0.4,0.5,0.752895437262357,0.160409094692115,12
"427","TS",526,0.8,0.9,0.5,0,0.770121673003802,0.137271131483505,12
"428","TS",526,0.8,0.9,0.5,0.1,0.751593155893536,0.140419042667091,12
"429","TS",526,0.8,0.9,0.5,0.2,0.757737642585551,0.148778286457227,12
"430","TS",526,0.8,0.9,0.5,0.3,0.758652091254753,0.155227328366127,12
"431","TS",526,0.8,0.9,0.5,0.4,0.761726235741445,0.155635550460508,12
"432","TS",526,0.8,0.9,0.5,0.5,0.751885931558935,0.170282810828725,12
