"","method","Nt","p0","p1","miss0","miss1","ONS","ONS_se","scenario"
"1","RandUCB",200,0.1,0.1,0,0,19.9569,4.23686647107852,1
"2","RandUCB",200,0.1,0.1,0,0.1,19.0114,4.17751304025734,1
"3","RandUCB",200,0.1,0.1,0,0.2,17.928,4.22790770007483,1
"4","RandUCB",200,0.1,0.1,0,0.3,16.7972,4.28260507525771,1
"5","RandUCB",200,0.1,0.1,0,0.4,15.6675,4.44158941389816,1
"6","RandUCB",200,0.1,0.1,0,0.5,14.3732,4.64597463058364,1
"7","RandUCB",200,0.1,0.1,0.1,0,18.9748,4.22222070417541,1
"8","RandUCB",200,0.1,0.1,0.1,0.1,17.9439,4.01499250391338,1
"9","RandUCB",200,0.1,0.1,0.1,0.2,17.0805,4.01450263085445,1
"10","RandUCB",200,0.1,0.1,0.1,0.3,15.9183,4.01393027762408,1
"11","RandUCB",200,0.1,0.1,0.1,0.4,14.8158,4.08807309060875,1
"12","RandUCB",200,0.1,0.1,0.1,0.5,13.5059,4.2136611971145,1
"13","RandUCB",200,0.1,0.1,0.2,0,17.9393,4.22563617815247,1
"14","RandUCB",200,0.1,0.1,0.2,0.1,16.9577,4.03436963153259,1
"15","RandUCB",200,0.1,0.1,0.2,0.2,16.067,3.85613770239056,1
"16","RandUCB",200,0.1,0.1,0.2,0.3,14.9831,3.75398769741767,1
"17","RandUCB",200,0.1,0.1,0.2,0.4,13.8853,3.7722628363743,1
"18","RandUCB",200,0.1,0.1,0.2,0.5,12.7902,3.88542064767265,1
"19","RandUCB",200,0.1,0.1,0.3,0,16.7937,4.35153236152385,1
"20","RandUCB",200,0.1,0.1,0.3,0.1,15.9978,3.99073774617875,1
"21","RandUCB",200,0.1,0.1,0.3,0.2,15.0633,3.75186630359825,1
"22","RandUCB",200,0.1,0.1,0.3,0.3,14.0323,3.61659573168866,1
"23","RandUCB",200,0.1,0.1,0.3,0.4,12.9381,3.51694544747684,1
"24","RandUCB",200,0.1,0.1,0.3,0.5,11.8943,3.57049049154805,1
"25","RandUCB",200,0.1,0.1,0.4,0,15.6556,4.48566614451811,1
"26","RandUCB",200,0.1,0.1,0.4,0.1,14.8316,4.08444729565349,1
"27","RandUCB",200,0.1,0.1,0.4,0.2,13.9217,3.81893015552174,1
"28","RandUCB",200,0.1,0.1,0.4,0.3,12.9374,3.52217572136616,1
"29","RandUCB",200,0.1,0.1,0.4,0.4,12.0126,3.36032296320483,1
"30","RandUCB",200,0.1,0.1,0.4,0.5,11.001,3.3142265175665,1
"31","RandUCB",200,0.1,0.1,0.5,0,14.3941,4.71194285094196,1
"32","RandUCB",200,0.1,0.1,0.5,0.1,13.5842,4.24086180520954,1
"33","RandUCB",200,0.1,0.1,0.5,0.2,12.7258,3.87310139958214,1
"34","RandUCB",200,0.1,0.1,0.5,0.3,11.8329,3.48923989853191,1
"35","RandUCB",200,0.1,0.1,0.5,0.4,11.0205,3.25725969552205,1
"36","RandUCB",200,0.1,0.1,0.5,0.5,9.9866,3.0989321996581,1
"37","RandUCB",200,0.3,0.3,0,0,60.0584,6.53331905433881,2
"38","RandUCB",200,0.3,0.3,0,0.1,56.9811,6.86838119617902,2
"39","RandUCB",200,0.3,0.3,0,0.2,53.9474,7.85535510975729,2
"40","RandUCB",200,0.3,0.3,0,0.3,50.6086,9.38706651418718,2
"41","RandUCB",200,0.3,0.3,0,0.4,47.7434,11.214799758059,2
"42","RandUCB",200,0.3,0.3,0,0.5,44.5677,12.9707455735618,2
"43","RandUCB",200,0.3,0.3,0.1,0,56.9688,6.80131254576898,2
"44","RandUCB",200,0.3,0.3,0.1,0.1,53.9738,6.26217494513722,2
"45","RandUCB",200,0.3,0.3,0.1,0.2,50.9744,6.62752872899887,2
"46","RandUCB",200,0.3,0.3,0.1,0.3,47.9156,7.60416063519811,2
"47","RandUCB",200,0.3,0.3,0.1,0.4,44.8063,9.24483244860069,2
"48","RandUCB",200,0.3,0.3,0.1,0.5,41.6071,10.9562828369553,2
"49","RandUCB",200,0.3,0.3,0.2,0,53.9662,8.03023698470992,2
"50","RandUCB",200,0.3,0.3,0.2,0.1,51.0253,6.56350271324593,2
"51","RandUCB",200,0.3,0.3,0.2,0.2,47.9702,6.10842395748072,2
"52","RandUCB",200,0.3,0.3,0.2,0.3,44.9521,6.35412016523983,2
"53","RandUCB",200,0.3,0.3,0.2,0.4,41.841,7.53126755593638,2
"54","RandUCB",200,0.3,0.3,0.2,0.5,38.767,8.96753883042987,2
"55","RandUCB",200,0.3,0.3,0.3,0,50.8282,9.39360999567659,2
"56","RandUCB",200,0.3,0.3,0.3,0.1,47.9517,7.70696482674497,2
"57","RandUCB",200,0.3,0.3,0.3,0.2,44.9861,6.36928281412881,2
"58","RandUCB",200,0.3,0.3,0.3,0.3,41.9999,5.77044450566673,2
"59","RandUCB",200,0.3,0.3,0.3,0.4,38.9672,6.09249013159647,2
"60","RandUCB",200,0.3,0.3,0.3,0.5,36.0132,7.08858593550621,2
"61","RandUCB",200,0.3,0.3,0.4,0,47.4992,11.1207988281714,2
"62","RandUCB",200,0.3,0.3,0.4,0.1,44.7221,9.1739788411996,2
"63","RandUCB",200,0.3,0.3,0.4,0.2,41.9346,7.43946620435503,2
"64","RandUCB",200,0.3,0.3,0.4,0.3,38.9181,6.06028589230819,2
"65","RandUCB",200,0.3,0.3,0.4,0.4,36.0515,5.46108323439675,2
"66","RandUCB",200,0.3,0.3,0.4,0.5,32.9739,5.7077558319942,2
"67","RandUCB",200,0.3,0.3,0.5,0,44.526,13.042083176907,2
"68","RandUCB",200,0.3,0.3,0.5,0.1,41.5685,10.9684701979742,2
"69","RandUCB",200,0.3,0.3,0.5,0.2,38.8228,8.98867508523802,2
"70","RandUCB",200,0.3,0.3,0.5,0.3,35.8813,7.11706931099858,2
"71","RandUCB",200,0.3,0.3,0.5,0.4,33.0246,5.80270298879734,2
"72","RandUCB",200,0.3,0.3,0.5,0.5,30.0013,5.0174909896863,2
"73","RandUCB",200,0.5,0.5,0,0,100.0408,7.16464015613183,3
"74","RandUCB",200,0.5,0.5,0,0.1,95.0167,8.30228365580159,3
"75","RandUCB",200,0.5,0.5,0,0.2,90.2295,11.3632012207915,3
"76","RandUCB",200,0.5,0.5,0,0.3,85.1309,14.9325973439433,3
"77","RandUCB",200,0.5,0.5,0,0.4,80.0893,18.9242579316555,3
"78","RandUCB",200,0.5,0.5,0,0.5,75.4781,22.8411490997984,3
"79","RandUCB",200,0.5,0.5,0.1,0,95.1179,8.2870903926962,3
"80","RandUCB",200,0.5,0.5,0.1,0.1,90.0497,6.99759433967519,3
"81","RandUCB",200,0.5,0.5,0.1,0.2,84.9547,8.28680366736791,3
"82","RandUCB",200,0.5,0.5,0.1,0.3,79.8603,11.1709920336692,3
"83","RandUCB",200,0.5,0.5,0.1,0.4,75.2349,14.9264329908449,3
"84","RandUCB",200,0.5,0.5,0.1,0.5,70.1982,18.6491097827636,3
"85","RandUCB",200,0.5,0.5,0.2,0,89.9325,11.3762157846341,3
"86","RandUCB",200,0.5,0.5,0.2,0.1,84.9862,8.38298496978853,3
"87","RandUCB",200,0.5,0.5,0.2,0.2,79.9856,7.02235886240508,3
"88","RandUCB",200,0.5,0.5,0.2,0.3,75.0651,8.18297978158388,3
"89","RandUCB",200,0.5,0.5,0.2,0.4,69.9628,11.120997429115,3
"90","RandUCB",200,0.5,0.5,0.2,0.5,65.1844,14.6140327642771,3
"91","RandUCB",200,0.5,0.5,0.3,0,85.0151,14.9198167576954,3
"92","RandUCB",200,0.5,0.5,0.3,0.1,79.8965,11.0103637796876,3
"93","RandUCB",200,0.5,0.5,0.3,0.2,75.1153,8.17080669935422,3
"94","RandUCB",200,0.5,0.5,0.3,0.3,69.9988,6.77865721063973,3
"95","RandUCB",200,0.5,0.5,0.3,0.4,65.0558,7.88499230629726,3
"96","RandUCB",200,0.5,0.5,0.3,0.5,60.0442,10.8348689792992,3
"97","RandUCB",200,0.5,0.5,0.4,0,80.1264,18.7886754315584,3
"98","RandUCB",200,0.5,0.5,0.4,0.1,75.227,14.8116578923817,3
"99","RandUCB",200,0.5,0.5,0.4,0.2,69.9202,11.0345733103194,3
"100","RandUCB",200,0.5,0.5,0.4,0.3,64.9932,7.86177680384348,3
"101","RandUCB",200,0.5,0.5,0.4,0.4,60.0598,6.49626385735758,3
"102","RandUCB",200,0.5,0.5,0.4,0.5,55.1003,7.63796267059324,3
"103","RandUCB",200,0.5,0.5,0.5,0,75.3817,22.9787425106496,3
"104","RandUCB",200,0.5,0.5,0.5,0.1,70.3946,18.6500958026318,3
"105","RandUCB",200,0.5,0.5,0.5,0.2,65.1414,14.6077015486507,3
"106","RandUCB",200,0.5,0.5,0.5,0.3,59.9063,10.860419659549,3
"107","RandUCB",200,0.5,0.5,0.5,0.4,55.0348,7.65343363887389,3
"108","RandUCB",200,0.5,0.5,0.5,0.5,50.0392,6.03134322270811,3
"109","RandUCB",200,0.7,0.7,0,0,139.9758,6.48672661071917,4
"110","RandUCB",200,0.7,0.7,0,0.1,133.1425,9.34438470433181,4
"111","RandUCB",200,0.7,0.7,0,0.2,126.2551,14.7798737632243,4
"112","RandUCB",200,0.7,0.7,0,0.3,119.9238,20.7994676697634,4
"113","RandUCB",200,0.7,0.7,0,0.4,113.4337,26.9338439051085,4
"114","RandUCB",200,0.7,0.7,0,0.5,107.6188,33.1726442870161,4
"115","RandUCB",200,0.7,0.7,0.1,0,133.1296,9.34226587253667,4
"116","RandUCB",200,0.7,0.7,0.1,0.1,125.8848,6.83666607055632,4
"117","RandUCB",200,0.7,0.7,0.1,0.2,119.0125,9.55403954969686,4
"118","RandUCB",200,0.7,0.7,0.1,0.3,112.7211,14.748310617037,4
"119","RandUCB",200,0.7,0.7,0.1,0.4,105.7952,20.8314534275741,4
"120","RandUCB",200,0.7,0.7,0.1,0.5,100.2469,26.6146759230213,4
"121","RandUCB",200,0.7,0.7,0.2,0,126.4582,14.7333485642603,4
"122","RandUCB",200,0.7,0.7,0.2,0.1,119.1512,9.50484996079779,4
"123","RandUCB",200,0.7,0.7,0.2,0.2,111.9216,7.04942713149716,4
"124","RandUCB",200,0.7,0.7,0.2,0.3,104.9249,9.51039982127334,4
"125","RandUCB",200,0.7,0.7,0.2,0.4,98.364,14.8723643958273,4
"126","RandUCB",200,0.7,0.7,0.2,0.5,92.1459,20.5275559004263,4
"127","RandUCB",200,0.7,0.7,0.3,0,120.0032,20.7214412523057,4
"128","RandUCB",200,0.7,0.7,0.3,0.1,112.4715,14.8298476117598,4
"129","RandUCB",200,0.7,0.7,0.3,0.2,105.0983,9.59455275947063,4
"130","RandUCB",200,0.7,0.7,0.3,0.3,97.9757,7.04567056122877,4
"131","RandUCB",200,0.7,0.7,0.3,0.4,91.157,9.53945759071827,4
"132","RandUCB",200,0.7,0.7,0.3,0.5,84.3887,14.7240039370816,4
"133","RandUCB",200,0.7,0.7,0.4,0,113.7419,26.8605143866105,4
"134","RandUCB",200,0.7,0.7,0.4,0.1,105.6366,20.8889869409108,4
"135","RandUCB",200,0.7,0.7,0.4,0.2,98.6292,14.8195704838883,4
"136","RandUCB",200,0.7,0.7,0.4,0.3,91.1645,9.49101931800634,4
"137","RandUCB",200,0.7,0.7,0.4,0.4,84.0477,6.98705278358909,4
"138","RandUCB",200,0.7,0.7,0.4,0.5,76.9702,9.47644934926721,4
"139","RandUCB",200,0.7,0.7,0.5,0,107.3044,33.2994238058646,4
"140","RandUCB",200,0.7,0.7,0.5,0.1,100.1427,26.7916837123316,4
"141","RandUCB",200,0.7,0.7,0.5,0.2,92.1708,20.6523674039549,4
"142","RandUCB",200,0.7,0.7,0.5,0.3,84.608,14.708153146364,4
"143","RandUCB",200,0.7,0.7,0.5,0.4,77.2032,9.3348713832797,4
"144","RandUCB",200,0.7,0.7,0.5,0.5,70.1712,6.71971770393683,4
"145","RandUCB",200,0.9,0.9,0,0,180.0364,4.23675229946296,5
"146","RandUCB",200,0.9,0.9,0,0.1,171.3557,10.1927899422425,5
"147","RandUCB",200,0.9,0.9,0,0.2,164.0025,18.3983081701648,5
"148","RandUCB",200,0.9,0.9,0,0.3,157.0804,27.0081039617364,5
"149","RandUCB",200,0.9,0.9,0,0.4,152.0018,35.1637461835989,5
"150","RandUCB",200,0.9,0.9,0,0.5,147.4898,42.9548857312043,5
"151","RandUCB",200,0.9,0.9,0.1,0,171.3757,10.1167279457556,5
"152","RandUCB",200,0.9,0.9,0.1,0.1,161.9378,5.50448554327374,5
"153","RandUCB",200,0.9,0.9,0.1,0.2,153.3844,10.5925094649793,5
"154","RandUCB",200,0.9,0.9,0.1,0.3,146.0265,18.6006611766792,5
"155","RandUCB",200,0.9,0.9,0.1,0.4,139.3937,27.0929751640591,5
"156","RandUCB",200,0.9,0.9,0.1,0.5,134.7334,35.0475670715638,5
"157","RandUCB",200,0.9,0.9,0.2,0,163.6496,18.50904314944,5
"158","RandUCB",200,0.9,0.9,0.2,0.1,153.5769,10.7836781833248,5
"159","RandUCB",200,0.9,0.9,0.2,0.2,144.0055,6.33130936677634,5
"160","RandUCB",200,0.9,0.9,0.2,0.3,135.3328,11.0770986441142,5
"161","RandUCB",200,0.9,0.9,0.2,0.4,128.1893,18.8743765385501,5
"162","RandUCB",200,0.9,0.9,0.2,0.5,121.6013,27.1119096316432,5
"163","RandUCB",200,0.9,0.9,0.3,0,156.7755,27.0103805196369,5
"164","RandUCB",200,0.9,0.9,0.3,0.1,146.0526,18.8133683194358,5
"165","RandUCB",200,0.9,0.9,0.3,0.2,135.6992,10.9610644489203,5
"166","RandUCB",200,0.9,0.9,0.3,0.3,126.0644,6.80788420647244,5
"167","RandUCB",200,0.9,0.9,0.3,0.4,117.625,11.2060757008536,5
"168","RandUCB",200,0.9,0.9,0.3,0.5,110.61,18.8907804539309,5
"169","RandUCB",200,0.9,0.9,0.4,0,151.4825,35.2103716364522,5
"170","RandUCB",200,0.9,0.9,0.4,0.1,139.4633,27.0004362088013,5
"171","RandUCB",200,0.9,0.9,0.4,0.2,128.4868,18.8897831684436,5
"172","RandUCB",200,0.9,0.9,0.4,0.3,117.7316,11.2737248115746,5
"173","RandUCB",200,0.9,0.9,0.4,0.4,108.0144,7.07652459615848,5
"174","RandUCB",200,0.9,0.9,0.4,0.5,99.7867,11.4260079851122,5
"175","RandUCB",200,0.9,0.9,0.5,0,147.8218,42.9616575001654,5
"176","RandUCB",200,0.9,0.9,0.5,0.1,134.376,35.0544191968791,5
"177","RandUCB",200,0.9,0.9,0.5,0.2,122.2183,26.8834952590197,5
"178","RandUCB",200,0.9,0.9,0.5,0.3,110.4799,18.8929693383291,5
"179","RandUCB",200,0.9,0.9,0.5,0.4,99.6732,11.3214671894562,5
"180","RandUCB",200,0.9,0.9,0.5,0.5,90.1207,6.94581571491748,5
"181","RandUCB",526,0.1,0.2,0,0,101.0376,11.8391217039218,6
"182","RandUCB",526,0.1,0.2,0,0.1,91.1982,10.6436481285576,6
"183","RandUCB",526,0.1,0.2,0,0.2,81.6554,9.48305033543355,6
"184","RandUCB",526,0.1,0.2,0,0.3,71.8455,8.66664530392714,6
"185","RandUCB",526,0.1,0.2,0,0.4,62.408,7.59231850820505,6
"186","RandUCB",526,0.1,0.2,0,0.5,52.5475,6.89686163555874,6
"187","RandUCB",526,0.1,0.2,0.1,0,100.1177,12.5881091812582,6
"188","RandUCB",526,0.1,0.2,0.1,0.1,90.5584,11.1976661949185,6
"189","RandUCB",526,0.1,0.2,0.1,0.2,81.1482,9.98498907163528,6
"190","RandUCB",526,0.1,0.2,0.1,0.3,71.3331,8.80600357482871,6
"191","RandUCB",526,0.1,0.2,0.1,0.4,61.705,7.85830454328601,6
"192","RandUCB",526,0.1,0.2,0.1,0.5,52.157,6.98366867504582,6
"193","RandUCB",526,0.1,0.2,0.2,0,99.6276,12.9928133812487,6
"194","RandUCB",526,0.1,0.2,0.2,0.1,89.8323,11.7048228093252,6
"195","RandUCB",526,0.1,0.2,0.2,0.2,80.2188,10.5711542174991,6
"196","RandUCB",526,0.1,0.2,0.2,0.3,70.6191,9.38556466454775,6
"197","RandUCB",526,0.1,0.2,0.2,0.4,61.0697,8.22661592825161,6
"198","RandUCB",526,0.1,0.2,0.2,0.5,51.6724,7.00442606060224,6
"199","RandUCB",526,0.1,0.2,0.3,0,98.4699,13.9257131429114,6
"200","RandUCB",526,0.1,0.2,0.3,0.1,88.7924,12.5185691553536,6
"201","RandUCB",526,0.1,0.2,0.3,0.2,79.0823,11.4541191889486,6
"202","RandUCB",526,0.1,0.2,0.3,0.3,69.9998,9.82941817739843,6
"203","RandUCB",526,0.1,0.2,0.3,0.4,60.3361,8.65833895578981,6
"204","RandUCB",526,0.1,0.2,0.3,0.5,50.7977,7.37635518203788,6
"205","RandUCB",526,0.1,0.2,0.4,0,97.1095,14.7896241685955,6
"206","RandUCB",526,0.1,0.2,0.4,0.1,87.7494,13.4817719702399,6
"207","RandUCB",526,0.1,0.2,0.4,0.2,78.2025,11.97064005692,6
"208","RandUCB",526,0.1,0.2,0.4,0.3,68.7929,10.6969459218604,6
"209","RandUCB",526,0.1,0.2,0.4,0.4,59.5578,9.07980745667798,6
"210","RandUCB",526,0.1,0.2,0.4,0.5,50.1461,7.71491456729613,6
"211","RandUCB",526,0.1,0.2,0.5,0,95.4629,16.0382712972633,6
"212","RandUCB",526,0.1,0.2,0.5,0.1,86.1051,14.5095867205334,6
"213","RandUCB",526,0.1,0.2,0.5,0.2,76.5236,13.4133677681441,6
"214","RandUCB",526,0.1,0.2,0.5,0.3,67.6747,11.6410837722756,6
"215","RandUCB",526,0.1,0.2,0.5,0.4,58.3128,9.91233482072513,6
"216","RandUCB",526,0.1,0.2,0.5,0.5,49.2587,8.35252960396301,6
