"","method","Nt","p0","p1","miss0","miss1","ONS","ONS_se","scenario"
"217","RandUCB",162,0.1,0.3,0,0,46.189,6.74995075415505,7
"218","RandUCB",162,0.1,0.3,0,0.1,41.6661,6.49567780705119,7
"219","RandUCB",162,0.1,0.3,0,0.2,37.1384,6.08165636109189,7
"220","RandUCB",162,0.1,0.3,0,0.3,32.6284,5.64599868669105,7
"221","RandUCB",162,0.1,0.3,0,0.4,28.1108,5.20492386911166,7
"222","RandUCB",162,0.1,0.3,0,0.5,23.6952,4.6119653058537,7
"223","RandUCB",162,0.1,0.3,0.1,0,45.8588,6.98410626594652,7
"224","RandUCB",162,0.1,0.3,0.1,0.1,41.3625,6.56894274985595,7
"225","RandUCB",162,0.1,0.3,0.1,0.2,36.9217,6.13619869328238,7
"226","RandUCB",162,0.1,0.3,0.1,0.3,32.4026,5.72020850306454,7
"227","RandUCB",162,0.1,0.3,0.1,0.4,27.9567,5.16916793494988,7
"228","RandUCB",162,0.1,0.3,0.1,0.5,23.4842,4.6941829848643,7
"229","RandUCB",162,0.1,0.3,0.2,0,45.3451,7.16270454672272,7
"230","RandUCB",162,0.1,0.3,0.2,0.1,41.0064,6.8487991388976,7
"231","RandUCB",162,0.1,0.3,0.2,0.2,36.5529,6.39073436614086,7
"232","RandUCB",162,0.1,0.3,0.2,0.3,32.1222,5.90355421379659,7
"233","RandUCB",162,0.1,0.3,0.2,0.4,27.64,5.31972085198033,7
"234","RandUCB",162,0.1,0.3,0.2,0.5,23.2438,4.76636479755152,7
"235","RandUCB",162,0.1,0.3,0.3,0,44.8921,7.46844263240572,7
"236","RandUCB",162,0.1,0.3,0.3,0.1,40.6316,6.99072016725356,7
"237","RandUCB",162,0.1,0.3,0.3,0.2,36.1257,6.52323192639021,7
"238","RandUCB",162,0.1,0.3,0.3,0.3,31.6071,6.10948951846368,7
"239","RandUCB",162,0.1,0.3,0.3,0.4,27.3454,5.55476231520646,7
"240","RandUCB",162,0.1,0.3,0.3,0.5,23.0104,4.83115160625127,7
"241","RandUCB",162,0.1,0.3,0.4,0,44.315,7.91889170809833,7
"242","RandUCB",162,0.1,0.3,0.4,0.1,40.0431,7.39670964154685,7
"243","RandUCB",162,0.1,0.3,0.4,0.2,35.6484,6.77334225154212,7
"244","RandUCB",162,0.1,0.3,0.4,0.3,31.2859,6.26977608844366,7
"245","RandUCB",162,0.1,0.3,0.4,0.4,26.9742,5.60525434281307,7
"246","RandUCB",162,0.1,0.3,0.4,0.5,22.5641,5.08893711084071,7
"247","RandUCB",162,0.1,0.3,0.5,0,43.3702,8.48033864738652,7
"248","RandUCB",162,0.1,0.3,0.5,0.1,39.34,7.67509548533899,7
"249","RandUCB",162,0.1,0.3,0.5,0.2,34.9368,7.15985559304176,7
"250","RandUCB",162,0.1,0.3,0.5,0.3,30.8233,6.5291760677755,7
"251","RandUCB",162,0.1,0.3,0.5,0.4,26.5055,5.99594570409778,7
"252","RandUCB",162,0.1,0.3,0.5,0.5,22.2089,5.25341989870058,7
"253","RandUCB",82,0.1,0.4,0,0,30.988,5.12582514414419,8
"254","RandUCB",82,0.1,0.4,0,0.1,27.9131,4.87238364686528,8
"255","RandUCB",82,0.1,0.4,0,0.2,24.8563,4.7063005892658,8
"256","RandUCB",82,0.1,0.4,0,0.3,21.8035,4.39336066261253,8
"257","RandUCB",82,0.1,0.4,0,0.4,18.7372,4.10551113531168,8
"258","RandUCB",82,0.1,0.4,0,0.5,15.7463,3.7173536530465,8
"259","RandUCB",82,0.1,0.4,0.1,0,30.7103,5.20462128480755,8
"260","RandUCB",82,0.1,0.4,0.1,0.1,27.7576,4.97332038295977,8
"261","RandUCB",82,0.1,0.4,0.1,0.2,24.6943,4.72062240997877,8
"262","RandUCB",82,0.1,0.4,0.1,0.3,21.6393,4.52469256350964,8
"263","RandUCB",82,0.1,0.4,0.1,0.4,18.7215,4.18486428201751,8
"264","RandUCB",82,0.1,0.4,0.1,0.5,15.6369,3.74636649517791,8
"265","RandUCB",82,0.1,0.4,0.2,0,30.4378,5.32358574802,8
"266","RandUCB",82,0.1,0.4,0.2,0.1,27.5159,5.03881793267189,8
"267","RandUCB",82,0.1,0.4,0.2,0.2,24.4873,4.81555372369228,8
"268","RandUCB",82,0.1,0.4,0.2,0.3,21.4963,4.54031361854834,8
"269","RandUCB",82,0.1,0.4,0.2,0.4,18.4944,4.267667974315,8
"270","RandUCB",82,0.1,0.4,0.2,0.5,15.4717,3.8586899407449,8
"271","RandUCB",82,0.1,0.4,0.3,0,30.2355,5.53357947446136,8
"272","RandUCB",82,0.1,0.4,0.3,0.1,27.1264,5.31385422689355,8
"273","RandUCB",82,0.1,0.4,0.3,0.2,24.1707,4.99890592190347,8
"274","RandUCB",82,0.1,0.4,0.3,0.3,21.3095,4.69639386780284,8
"275","RandUCB",82,0.1,0.4,0.3,0.4,18.2689,4.31185018236946,8
"276","RandUCB",82,0.1,0.4,0.3,0.5,15.3537,3.89783473502433,8
"277","RandUCB",82,0.1,0.4,0.4,0,29.772,5.79727322434296,8
"278","RandUCB",82,0.1,0.4,0.4,0.1,26.9174,5.41012977574652,8
"279","RandUCB",82,0.1,0.4,0.4,0.2,23.9068,5.12844458431457,8
"280","RandUCB",82,0.1,0.4,0.4,0.3,20.911,4.77080234923912,8
"281","RandUCB",82,0.1,0.4,0.4,0.4,18.1217,4.38465638689774,8
"282","RandUCB",82,0.1,0.4,0.4,0.5,15.1412,4.00018283410529,8
"283","RandUCB",82,0.1,0.4,0.5,0,29.1052,6.19027987384186,8
"284","RandUCB",82,0.1,0.4,0.5,0.1,26.3775,5.70181066105158,8
"285","RandUCB",82,0.1,0.4,0.5,0.2,23.261,5.37845440411813,8
"286","RandUCB",82,0.1,0.4,0.5,0.3,20.5367,5.01132362220249,8
"287","RandUCB",82,0.1,0.4,0.5,0.4,17.6936,4.5770311296075,8
"288","RandUCB",82,0.1,0.4,0.5,0.5,14.8068,4.10888817762246,8
"289","RandUCB",254,0.4,0.6,0,0,145.7431,16.0491389138479,9
"290","RandUCB",254,0.4,0.6,0,0.1,132.3161,12.854847548709,9
"291","RandUCB",254,0.4,0.6,0,0.2,119.1708,9.7061242648559,9
"292","RandUCB",254,0.4,0.6,0,0.3,106.0047,7.9856781187011,9
"293","RandUCB",254,0.4,0.6,0,0.4,92.9767,8.32055769032508,9
"294","RandUCB",254,0.4,0.6,0,0.5,80.1529,10.7490127787426,9
"295","RandUCB",254,0.4,0.6,0.1,0,144.0923,18.8129044341198,9
"296","RandUCB",254,0.4,0.6,0.1,0.1,130.8065,15.082214859579,9
"297","RandUCB",254,0.4,0.6,0.1,0.2,117.6671,11.6216084845591,9
"298","RandUCB",254,0.4,0.6,0.1,0.3,104.4796,8.94370073394016,9
"299","RandUCB",254,0.4,0.6,0.1,0.4,91.574,7.69224551506947,9
"300","RandUCB",254,0.4,0.6,0.1,0.5,78.4576,8.67738047645678,9
"301","RandUCB",254,0.4,0.6,0.2,0,143.0453,21.2192241483365,9
"302","RandUCB",254,0.4,0.6,0.2,0.1,129.5379,17.5000111036783,9
"303","RandUCB",254,0.4,0.6,0.2,0.2,116.2136,13.8667228875594,9
"304","RandUCB",254,0.4,0.6,0.2,0.3,102.9182,10.6807076784102,9
"305","RandUCB",254,0.4,0.6,0.2,0.4,89.999,8.1448163148889,9
"306","RandUCB",254,0.4,0.6,0.2,0.5,77.0525,7.55610039738234,9
"307","RandUCB",254,0.4,0.6,0.3,0,140.8831,24.2523081754126,9
"308","RandUCB",254,0.4,0.6,0.3,0.1,127.8987,19.9992058625715,9
"309","RandUCB",254,0.4,0.6,0.3,0.2,114.3251,16.8045365670977,9
"310","RandUCB",254,0.4,0.6,0.3,0.3,101.333,12.7076378373772,9
"311","RandUCB",254,0.4,0.6,0.3,0.4,88.3777,9.51469892637523,9
"312","RandUCB",254,0.4,0.6,0.3,0.5,75.3517,7.3645794729286,9
"313","RandUCB",254,0.4,0.6,0.4,0,139.1952,26.9440177955979,9
"314","RandUCB",254,0.4,0.6,0.4,0.1,126.0218,22.7898938717641,9
"315","RandUCB",254,0.4,0.6,0.4,0.2,112.7128,19.20412966056,9
"316","RandUCB",254,0.4,0.6,0.4,0.3,99.7438,15.3242567468861,9
"317","RandUCB",254,0.4,0.6,0.4,0.4,86.7716,11.6359431485933,9
"318","RandUCB",254,0.4,0.6,0.4,0.5,73.7515,8.49128717838436,9
"319","RandUCB",254,0.4,0.6,0.5,0,137.2504,30.0029684806648,9
"320","RandUCB",254,0.4,0.6,0.5,0.1,124.0755,25.848950009075,9
"321","RandUCB",254,0.4,0.6,0.5,0.2,111.1371,21.6895999839727,9
"322","RandUCB",254,0.4,0.6,0.5,0.3,97.3203,18.3525090755716,9
"323","RandUCB",254,0.4,0.6,0.5,0.4,84.9822,13.9412380717029,9
"324","RandUCB",254,0.4,0.6,0.5,0.5,71.8797,10.544711802828,9
"325","RandUCB",82,0.6,0.9,0,0,70.7525,6.98494972797015,10
"326","RandUCB",82,0.6,0.9,0,0.1,64.2548,5.64858102595339,10
"327","RandUCB",82,0.6,0.9,0,0.2,57.7638,4.73987934504883,10
"328","RandUCB",82,0.6,0.9,0,0.3,51.3757,4.39791810728302,10
"329","RandUCB",82,0.6,0.9,0,0.4,45.0591,4.90728186795227,10
"330","RandUCB",82,0.6,0.9,0,0.5,39.0281,6.16314114886898,10
"331","RandUCB",82,0.6,0.9,0.1,0,70.095,8.39466628533882,10
"332","RandUCB",82,0.6,0.9,0.1,0.1,63.5836,6.84130772507266,10
"333","RandUCB",82,0.6,0.9,0.1,0.2,57.0536,5.59022826950837,10
"334","RandUCB",82,0.6,0.9,0.1,0.3,50.6294,4.72818053897278,10
"335","RandUCB",82,0.6,0.9,0.1,0.4,44.3091,4.5477274954132,10
"336","RandUCB",82,0.6,0.9,0.1,0.5,38.2087,5.2778527720076,10
"337","RandUCB",82,0.6,0.9,0.2,0,69.5616,9.52046581669913,10
"338","RandUCB",82,0.6,0.9,0.2,0.1,62.9386,8.18378442242629,10
"339","RandUCB",82,0.6,0.9,0.2,0.2,56.384,6.68595649114023,10
"340","RandUCB",82,0.6,0.9,0.2,0.3,49.8888,5.33528641106631,10
"341","RandUCB",82,0.6,0.9,0.2,0.4,43.5618,4.64561502213575,10
"342","RandUCB",82,0.6,0.9,0.2,0.5,37.319,4.64320955153802,10
"343","RandUCB",82,0.6,0.9,0.3,0,69.0386,10.7689696401611,10
"344","RandUCB",82,0.6,0.9,0.3,0.1,62.2444,9.45090475034322,10
"345","RandUCB",82,0.6,0.9,0.3,0.2,55.6698,7.93447311082183,10
"346","RandUCB",82,0.6,0.9,0.3,0.3,49.1962,6.41859995657466,10
"347","RandUCB",82,0.6,0.9,0.3,0.4,42.7294,5.18976579499506,10
"348","RandUCB",82,0.6,0.9,0.3,0.5,36.4914,4.48229128164529,10
"349","RandUCB",82,0.6,0.9,0.4,0,68.5495,12.0190679983747,10
"350","RandUCB",82,0.6,0.9,0.4,0.1,61.866,10.4246588122171,10
"351","RandUCB",82,0.6,0.9,0.4,0.2,55.23,8.97418261433093,10
"352","RandUCB",82,0.6,0.9,0.4,0.3,48.5784,7.46248097499955,10
"353","RandUCB",82,0.6,0.9,0.4,0.4,42.1487,6.1345702054146,10
"354","RandUCB",82,0.6,0.9,0.4,0.5,35.6287,4.87745992003288,10
"355","RandUCB",82,0.6,0.9,0.5,0,68.1819,13.1863793533344,10
"356","RandUCB",82,0.6,0.9,0.5,0.1,61.5376,11.4308640401883,10
"357","RandUCB",82,0.6,0.9,0.5,0.2,54.6017,10.2407296792971,10
"358","RandUCB",82,0.6,0.9,0.5,0.3,47.8374,8.68956340049425,10
"359","RandUCB",82,0.6,0.9,0.5,0.4,41.4287,7.1461194373101,10
"360","RandUCB",82,0.6,0.9,0.5,0.5,34.9416,5.6545014615506,10
"361","RandUCB",162,0.7,0.9,0,0,139.5658,11.9102584264817,11
"362","RandUCB",162,0.7,0.9,0,0.1,127.6934,7.88671138445209,11
"363","RandUCB",162,0.7,0.9,0,0.2,116.0729,5.75274673521266,11
"364","RandUCB",162,0.7,0.9,0,0.3,104.733,7.82062831380716,11
"365","RandUCB",162,0.7,0.9,0,0.4,94.158,12.4960414173894,11
"366","RandUCB",162,0.7,0.9,0,0.5,84.0385,18.0642976513056,11
"367","RandUCB",162,0.7,0.9,0.1,0,137.794,15.5815673962619,11
"368","RandUCB",162,0.7,0.9,0.1,0.1,125.535,11.4165672949832,11
"369","RandUCB",162,0.7,0.9,0.1,0.2,113.5575,7.51781520819383,11
"370","RandUCB",162,0.7,0.9,0.1,0.3,102.0048,6.10700470858268,11
"371","RandUCB",162,0.7,0.9,0.1,0.4,91.0357,8.86659388709756,11
"372","RandUCB",162,0.7,0.9,0.1,0.5,80.6197,13.7858288404318,11
"373","RandUCB",162,0.7,0.9,0.2,0,135.7126,19.5180966502803,11
"374","RandUCB",162,0.7,0.9,0.2,0.1,123.2451,15.1953912743831,11
"375","RandUCB",162,0.7,0.9,0.2,0.2,111.4599,10.7146382270814,11
"376","RandUCB",162,0.7,0.9,0.2,0.3,99.5672,7.19534998913511,11
"377","RandUCB",162,0.7,0.9,0.2,0.4,88.2807,6.56964409480097,11
"378","RandUCB",162,0.7,0.9,0.2,0.5,77.513,9.82425990129846,11
"379","RandUCB",162,0.7,0.9,0.3,0,134.1234,23.0799575581085,11
"380","RandUCB",162,0.7,0.9,0.3,0.1,121.6001,18.7651377034463,11
"381","RandUCB",162,0.7,0.9,0.3,0.2,109.1994,14.4262625563635,11
"382","RandUCB",162,0.7,0.9,0.3,0.3,97.1663,10.1659421082305,11
"383","RandUCB",162,0.7,0.9,0.3,0.4,85.6939,6.84940101172518,11
"384","RandUCB",162,0.7,0.9,0.3,0.5,74.5922,6.93613077666613,11
"385","RandUCB",162,0.7,0.9,0.4,0,133.075,26.2481555841007,11
"386","RandUCB",162,0.7,0.9,0.4,0.1,119.8226,22.638798129717,11
"387","RandUCB",162,0.7,0.9,0.4,0.2,107.5444,17.9469562311774,11
"388","RandUCB",162,0.7,0.9,0.4,0.3,94.943,13.6470427264488,11
"389","RandUCB",162,0.7,0.9,0.4,0.4,83.2671,9.36154482134996,11
"390","RandUCB",162,0.7,0.9,0.4,0.5,71.772,6.43228990603996,11
"391","RandUCB",162,0.7,0.9,0.5,0,131.115,30.3397631026103,11
"392","RandUCB",162,0.7,0.9,0.5,0.1,118.8466,25.4525490209756,11
"393","RandUCB",162,0.7,0.9,0.5,0.2,105.4161,22.0615101888602,11
"394","RandUCB",162,0.7,0.9,0.5,0.3,93.3807,17.0054898835234,11
"395","RandUCB",162,0.7,0.9,0.5,0.4,80.9735,12.7062481726221,11
"396","RandUCB",162,0.7,0.9,0.5,0.5,69.122,8.54412173377815,11
"397","RandUCB",526,0.8,0.9,0,0,455.5983,24.8893327551885,12
"398","RandUCB",526,0.8,0.9,0,0.1,424.2598,9.24921935980959,12
"399","RandUCB",526,0.8,0.9,0,0.2,394.7992,22.5482088320149,12
"400","RandUCB",526,0.8,0.9,0,0.3,366.8559,44.343247147077,12
"401","RandUCB",526,0.8,0.9,0,0.4,342.6048,66.982508781086,12
"402","RandUCB",526,0.8,0.9,0,0.5,322.8906,90.379830067379,12
"403","RandUCB",526,0.8,0.9,0.1,0,442.8214,43.4650713019354,12
"404","RandUCB",526,0.8,0.9,0.1,0.1,410.0792,23.5204857238295,12
"405","RandUCB",526,0.8,0.9,0.1,0.2,378.5548,10.3195274225433,12
"406","RandUCB",526,0.8,0.9,0.1,0.3,349.8844,25.3617656829302,12
"407","RandUCB",526,0.8,0.9,0.1,0.4,323.7119,47.3966511754181,12
"408","RandUCB",526,0.8,0.9,0.1,0.5,300.7143,70.2687173981031,12
"409","RandUCB",526,0.8,0.9,0.2,0,431.5994,61.5725640013778,12
"410","RandUCB",526,0.8,0.9,0.2,0.1,396.7191,41.5912127508661,12
"411","RandUCB",526,0.8,0.9,0.2,0.2,363.9606,22.0129712835517,12
"412","RandUCB",526,0.8,0.9,0.2,0.3,333.4512,11.4879683104364,12
"413","RandUCB",526,0.8,0.9,0.2,0.4,304.7899,27.7552120000788,12
"414","RandUCB",526,0.8,0.9,0.2,0.5,278.9473,49.7337739120686,12
"415","RandUCB",526,0.8,0.9,0.3,0,422.7923,78.5043632813834,12
"416","RandUCB",526,0.8,0.9,0.3,0.1,386.9051,58.9427274436961,12
"417","RandUCB",526,0.8,0.9,0.3,0.2,350.7877,39.6735078790966,12
"418","RandUCB",526,0.8,0.9,0.3,0.3,318.8052,20.0033963752822,12
"419","RandUCB",526,0.8,0.9,0.3,0.4,287.8753,12.4185817236592,12
"420","RandUCB",526,0.8,0.9,0.3,0.5,260.2385,30.3789747351782,12
"421","RandUCB",526,0.8,0.9,0.4,0,413.1285,95.7118449486601,12
"422","RandUCB",526,0.8,0.9,0.4,0.1,376.7465,76.3994733339345,12
"423","RandUCB",526,0.8,0.9,0.4,0.2,340.7436,57.0040648145423,12
"424","RandUCB",526,0.8,0.9,0.4,0.3,306.1423,37.2155149119963,12
"425","RandUCB",526,0.8,0.9,0.4,0.4,273.0967,18.5865676002729,12
"426","RandUCB",526,0.8,0.9,0.4,0.5,242.8094,13.7897529843263,12
"427","RandUCB",526,0.8,0.9,0.5,0,410.3751,109.344984487416,12
"428","RandUCB",526,0.8,0.9,0.5,0.1,369.0344,92.640602571251,12
"429","RandUCB",526,0.8,0.9,0.5,0.2,333.4691,73.2207291189269,12
"430","RandUCB",526,0.8,0.9,0.5,0.3,294.6179,54.9336296812526,12
"431","RandUCB",526,0.8,0.9,0.5,0.4,260.3883,35.161799702601,12
"432","RandUCB",526,0.8,0.9,0.5,0.5,227.7616,16.4668357952617,12
