"","method","Nt","p0","p1","miss0","miss1","ONS","ONS_se","scenario"
"1","TS",200,0.1,0.1,0,0,20.067,4.35194789151369,1
"2","TS",200,0.1,0.1,0,0.1,18.765,3.98743961392203,1
"3","TS",200,0.1,0.1,0,0.2,17.946,4.08972001606587,1
"4","TS",200,0.1,0.1,0,0.3,17.199,4.06963892267618,1
"5","TS",200,0.1,0.1,0,0.4,15.597,3.85531509146197,1
"6","TS",200,0.1,0.1,0,0.5,14.712,3.77429480847764,1
"7","TS",200,0.1,0.1,0.1,0,19.131,4.04650629719184,1
"8","TS",200,0.1,0.1,0.1,0.1,17.914,4.0989517447032,1
"9","TS",200,0.1,0.1,0.1,0.2,16.875,4.00167319859935,1
"10","TS",200,0.1,0.1,0.1,0.3,15.822,3.83549566901424,1
"11","TS",200,0.1,0.1,0.1,0.4,15.047,3.73372893120694,1
"12","TS",200,0.1,0.1,0.1,0.5,13.891,3.76952627372835,1
"13","TS",200,0.1,0.1,0.2,0,17.882,4.09888727301409,1
"14","TS",200,0.1,0.1,0.2,0.1,16.924,3.90274973005642,1
"15","TS",200,0.1,0.1,0.2,0.2,16.117,3.7332624135263,1
"16","TS",200,0.1,0.1,0.2,0.3,14.806,3.74117098785398,1
"17","TS",200,0.1,0.1,0.2,0.4,13.905,3.58592161568457,1
"18","TS",200,0.1,0.1,0.2,0.5,12.881,3.31267457091891,1
"19","TS",200,0.1,0.1,0.3,0,17.038,4.04807892004874,1
"20","TS",200,0.1,0.1,0.3,0.1,15.967,3.94175702554691,1
"21","TS",200,0.1,0.1,0.3,0.2,15.131,3.6817651193951,1
"22","TS",200,0.1,0.1,0.3,0.3,13.847,3.71771602094786,1
"23","TS",200,0.1,0.1,0.3,0.4,13.015,3.4097509295257,1
"24","TS",200,0.1,0.1,0.3,0.5,11.983,3.37551553175291,1
"25","TS",200,0.1,0.1,0.4,0,15.899,3.87683231889501,1
"26","TS",200,0.1,0.1,0.4,0.1,14.841,3.65007425157928,1
"27","TS",200,0.1,0.1,0.4,0.2,14.06,3.44881056225103,1
"28","TS",200,0.1,0.1,0.4,0.3,13.038,3.55431979275771,1
"29","TS",200,0.1,0.1,0.4,0.4,11.881,3.37345805060908,1
"30","TS",200,0.1,0.1,0.4,0.5,10.816,3.11638506219239,1
"31","TS",200,0.1,0.1,0.5,0,15.013,3.80569498440355,1
"32","TS",200,0.1,0.1,0.5,0.1,13.747,3.54648679238603,1
"33","TS",200,0.1,0.1,0.5,0.2,12.909,3.47545648768587,1
"34","TS",200,0.1,0.1,0.5,0.3,12.04,3.50238014308365,1
"35","TS",200,0.1,0.1,0.5,0.4,11.053,3.19568512269332,1
"36","TS",200,0.1,0.1,0.5,0.5,9.904,3.06564547561883,1
"37","TS",200,0.3,0.3,0,0,59.655,6.61117861524575,2
"38","TS",200,0.3,0.3,0,0.1,56.918,6.34172638115943,2
"39","TS",200,0.3,0.3,0,0.2,54.206,6.43311347241357,2
"40","TS",200,0.3,0.3,0,0.3,51.076,6.14605548282783,2
"41","TS",200,0.3,0.3,0,0.4,47.983,6.47538737386742,2
"42","TS",200,0.3,0.3,0,0.5,45.007,6.56948316910159,2
"43","TS",200,0.3,0.3,0.1,0,56.756,6.3030303975304,2
"44","TS",200,0.3,0.3,0.1,0.1,53.761,6.28485309123279,2
"45","TS",200,0.3,0.3,0.1,0.2,51.018,6.19597176123859,2
"46","TS",200,0.3,0.3,0.1,0.3,48.103,6.00120033038436,2
"47","TS",200,0.3,0.3,0.1,0.4,45.06,6.0685440780493,2
"48","TS",200,0.3,0.3,0.1,0.5,41.859,6.35810856658995,2
"49","TS",200,0.3,0.3,0.2,0,54.118,6.14131840827292,2
"50","TS",200,0.3,0.3,0.2,0.1,51.377,6.14187215705387,2
"51","TS",200,0.3,0.3,0.2,0.2,47.863,6.00068656398909,2
"52","TS",200,0.3,0.3,0.2,0.3,44.862,5.97584024775317,2
"53","TS",200,0.3,0.3,0.2,0.4,42.256,6.04276252875942,2
"54","TS",200,0.3,0.3,0.2,0.5,38.916,5.53041856729936,2
"55","TS",200,0.3,0.3,0.3,0,50.892,6.3277465480514,2
"56","TS",200,0.3,0.3,0.3,0.1,48.248,6.013539611465,2
"57","TS",200,0.3,0.3,0.3,0.2,45.112,5.95524314540732,2
"58","TS",200,0.3,0.3,0.3,0.3,41.926,5.67174511880538,2
"59","TS",200,0.3,0.3,0.3,0.4,39.095,5.51746476358639,2
"60","TS",200,0.3,0.3,0.3,0.5,36.384,5.28398187586449,2
"61","TS",200,0.3,0.3,0.4,0,48.165,6.26330615601728,2
"62","TS",200,0.3,0.3,0.4,0.1,44.76,6.20313460106089,2
"63","TS",200,0.3,0.3,0.4,0.2,41.854,5.72043769369158,2
"64","TS",200,0.3,0.3,0.4,0.3,39.056,5.82123275181046,2
"65","TS",200,0.3,0.3,0.4,0.4,36.016,5.38337484527362,2
"66","TS",200,0.3,0.3,0.4,0.5,33.529,5.16253918249642,2
"67","TS",200,0.3,0.3,0.5,0,44.876,6.81799890797213,2
"68","TS",200,0.3,0.3,0.5,0.1,42.086,6.09850766956932,2
"69","TS",200,0.3,0.3,0.5,0.2,38.811,5.89831069621371,2
"70","TS",200,0.3,0.3,0.5,0.3,36.025,5.37114738433272,2
"71","TS",200,0.3,0.3,0.5,0.4,32.844,5.35502944346157,2
"72","TS",200,0.3,0.3,0.5,0.5,30.078,5.17113688241345,2
"73","TS",200,0.5,0.5,0,0,100.002,6.95689545662391,3
"74","TS",200,0.5,0.5,0,0.1,94.96,7.19528819243345,3
"75","TS",200,0.5,0.5,0,0.2,90.217,7.54220099147429,3
"76","TS",200,0.5,0.5,0,0.3,85.201,7.47987617193945,3
"77","TS",200,0.5,0.5,0,0.4,79.778,7.75479547459847,3
"78","TS",200,0.5,0.5,0,0.5,75.249,8.28043263148518,3
"79","TS",200,0.5,0.5,0.1,0,95.234,7.29866525568302,3
"80","TS",200,0.5,0.5,0.1,0.1,89.945,6.84067027196676,3
"81","TS",200,0.5,0.5,0.1,0.2,84.527,7.13401465972458,3
"82","TS",200,0.5,0.5,0.1,0.3,80.41,7.66763931681014,3
"83","TS",200,0.5,0.5,0.1,0.4,74.977,7.56159035181414,3
"84","TS",200,0.5,0.5,0.1,0.5,70.118,7.65340778024082,3
"85","TS",200,0.5,0.5,0.2,0,90.241,7.14254401001036,3
"86","TS",200,0.5,0.5,0.2,0.1,85.361,7.04644104008054,3
"87","TS",200,0.5,0.5,0.2,0.2,80.06,6.7717247622933,3
"88","TS",200,0.5,0.5,0.2,0.3,74.921,6.97792594188635,3
"89","TS",200,0.5,0.5,0.2,0.4,69.8,7.32759808489069,3
"90","TS",200,0.5,0.5,0.2,0.5,64.884,7.28681285896939,3
"91","TS",200,0.5,0.5,0.3,0,85.178,7.54196242348085,3
"92","TS",200,0.5,0.5,0.3,0.1,80.018,7.03812554670711,3
"93","TS",200,0.5,0.5,0.3,0.2,75.211,7.32339478050385,3
"94","TS",200,0.5,0.5,0.3,0.3,70.03,6.63438882754961,3
"95","TS",200,0.5,0.5,0.3,0.4,64.96,6.58526884536735,3
"96","TS",200,0.5,0.5,0.3,0.5,59.901,6.84602564025779,3
"97","TS",200,0.5,0.5,0.4,0,80.349,8.0083289350733,3
"98","TS",200,0.5,0.5,0.4,0.1,74.756,7.28502131332061,3
"99","TS",200,0.5,0.5,0.4,0.2,69.897,7.00881691261189,3
"100","TS",200,0.5,0.5,0.4,0.3,65.372,6.71630290596878,3
"101","TS",200,0.5,0.5,0.4,0.4,60.018,6.31851245148726,3
"102","TS",200,0.5,0.5,0.4,0.5,54.762,6.19093560648822,3
"103","TS",200,0.5,0.5,0.5,0,75.424,8.15982884666136,3
"104","TS",200,0.5,0.5,0.5,0.1,69.989,7.88790834747071,3
"105","TS",200,0.5,0.5,0.5,0.2,65.531,7.05555241067769,3
"106","TS",200,0.5,0.5,0.5,0.3,60.204,6.7425400144045,3
"107","TS",200,0.5,0.5,0.5,0.4,54.736,6.27372805145901,3
"108","TS",200,0.5,0.5,0.5,0.5,50.174,6.24954244571399,3
"109","TS",200,0.7,0.7,0,0,139.726,6.67798768488828,4
"110","TS",200,0.7,0.7,0,0.1,133.286,6.79635155023593,4
"111","TS",200,0.7,0.7,0,0.2,126.258,7.29126865494604,4
"112","TS",200,0.7,0.7,0,0.3,119.263,7.78642790112767,4
"113","TS",200,0.7,0.7,0,0.4,111.857,9.10733190865988,4
"114","TS",200,0.7,0.7,0,0.5,105.356,10.0443094412783,4
"115","TS",200,0.7,0.7,0.1,0,133.245,6.91366572621021,4
"116","TS",200,0.7,0.7,0.1,0.1,126.046,7.14569415417039,4
"117","TS",200,0.7,0.7,0.1,0.2,118.755,6.99184245108976,4
"118","TS",200,0.7,0.7,0.1,0.3,112.036,7.51353160352422,4
"119","TS",200,0.7,0.7,0.1,0.4,105.327,8.36660451264855,4
"120","TS",200,0.7,0.7,0.1,0.5,98.167,8.94399832882957,4
"121","TS",200,0.7,0.7,0.2,0,125.904,7.42724363057709,4
"122","TS",200,0.7,0.7,0.2,0.1,119.089,7.11559630043124,4
"123","TS",200,0.7,0.7,0.2,0.2,112.007,7.04077577568861,4
"124","TS",200,0.7,0.7,0.2,0.3,104.592,7.05544579139513,4
"125","TS",200,0.7,0.7,0.2,0.4,97.96,7.32844499918681,4
"126","TS",200,0.7,0.7,0.2,0.5,90.914,8.12567724135229,4
"127","TS",200,0.7,0.7,0.3,0,119.237,7.99992686403006,4
"128","TS",200,0.7,0.7,0.3,0.1,111.682,7.78019327571028,4
"129","TS",200,0.7,0.7,0.3,0.2,104.742,7.35238012438785,4
"130","TS",200,0.7,0.7,0.3,0.3,97.731,7.3466054482061,4
"131","TS",200,0.7,0.7,0.3,0.4,91.204,7.01509768966873,4
"132","TS",200,0.7,0.7,0.3,0.5,84.18,7.48729989112628,4
"133","TS",200,0.7,0.7,0.4,0,112.136,9.12363659648634,4
"134","TS",200,0.7,0.7,0.4,0.1,105.36,8.29368345098758,4
"135","TS",200,0.7,0.7,0.4,0.2,98.032,7.76654976777303,4
"136","TS",200,0.7,0.7,0.4,0.3,90.988,7.29692408492106,4
"137","TS",200,0.7,0.7,0.4,0.4,84.303,7.01444177346946,4
"138","TS",200,0.7,0.7,0.4,0.5,77.147,7.11364850094486,4
"139","TS",200,0.7,0.7,0.5,0,105.238,10.1343011628854,4
"140","TS",200,0.7,0.7,0.5,0.1,98.401,9.13244767850332,4
"141","TS",200,0.7,0.7,0.5,0.2,91.315,8.17009948076065,4
"142","TS",200,0.7,0.7,0.5,0.3,83.666,7.67302543455444,4
"143","TS",200,0.7,0.7,0.5,0.4,77.017,7.02894850721764,4
"144","TS",200,0.7,0.7,0.5,0.5,69.588,6.77230537705737,4
"145","TS",200,0.9,0.9,0,0,180.089,4.21958337799881,5
"146","TS",200,0.9,0.9,0,0.1,171.213,4.93335271078087,5
"147","TS",200,0.9,0.9,0,0.2,162.386,6.53909502635982,5
"148","TS",200,0.9,0.9,0,0.3,153.682,7.97787706865194,5
"149","TS",200,0.9,0.9,0,0.4,144.668,9.10640997883923,5
"150","TS",200,0.9,0.9,0,0.5,136.579,10.7030048730865,5
"151","TS",200,0.9,0.9,0.1,0,171.017,5.40091481888771,5
"152","TS",200,0.9,0.9,0.1,0.1,162.162,5.39915798128809,5
"153","TS",200,0.9,0.9,0.1,0.2,153.249,6.36392162887779,5
"154","TS",200,0.9,0.9,0.1,0.3,143.966,7.48029403157381,5
"155","TS",200,0.9,0.9,0.1,0.4,135.444,8.09050803845595,5
"156","TS",200,0.9,0.9,0.1,0.5,126.823,9.16524264123284,5
"157","TS",200,0.9,0.9,0.2,0,161.969,6.4390605293397,5
"158","TS",200,0.9,0.9,0.2,0.1,153.359,6.21004699528785,5
"159","TS",200,0.9,0.9,0.2,0.2,144.188,6.29684891880902,5
"160","TS",200,0.9,0.9,0.2,0.3,135.345,6.80104618637671,5
"161","TS",200,0.9,0.9,0.2,0.4,126.243,7.37633793703633,5
"162","TS",200,0.9,0.9,0.2,0.5,117.519,8.64849324653927,5
"163","TS",200,0.9,0.9,0.3,0,153.604,7.94382076133949,5
"164","TS",200,0.9,0.9,0.3,0.1,144.063,7.16563865802465,5
"165","TS",200,0.9,0.9,0.3,0.2,134.949,6.89100028188106,5
"166","TS",200,0.9,0.9,0.3,0.3,125.713,6.79947526386146,5
"167","TS",200,0.9,0.9,0.3,0.4,116.888,7.08729043328166,5
"168","TS",200,0.9,0.9,0.3,0.5,108.071,7.72305668790568,5
"169","TS",200,0.9,0.9,0.4,0,144.728,9.34116016741354,5
"170","TS",200,0.9,0.9,0.4,0.1,135.225,8.67661562238749,5
"171","TS",200,0.9,0.9,0.4,0.2,125.684,7.56765574094207,5
"172","TS",200,0.9,0.9,0.4,0.3,116.55,7.06097424987214,5
"173","TS",200,0.9,0.9,0.4,0.4,108.3,7.20276890368419,5
"174","TS",200,0.9,0.9,0.4,0.5,99.203,7.3947598658424,5
"175","TS",200,0.9,0.9,0.5,0,136.978,10.5602573375385,5
"176","TS",200,0.9,0.9,0.5,0.1,126.738,9.57251215663835,5
"177","TS",200,0.9,0.9,0.5,0.2,117.374,8.70159995873413,5
"178","TS",200,0.9,0.9,0.5,0.3,107.849,7.75476210694663,5
"179","TS",200,0.9,0.9,0.5,0.4,99.161,7.46731811561821,5
"180","TS",200,0.9,0.9,0.5,0.5,90.132,6.88679925683942,5
"181","TS",526,0.1,0.2,0,0,91.947,10.2211869987621,6
"182","TS",526,0.1,0.2,0,0.1,84.015,9.20845104078697,6
"183","TS",526,0.1,0.2,0,0.2,76.338,8.89791711182617,6
"184","TS",526,0.1,0.2,0,0.3,67.765,8.1787937782822,6
"185","TS",526,0.1,0.2,0,0.4,60.06,7.4393375876985,6
"186","TS",526,0.1,0.2,0,0.5,52.573,6.73141760574866,6
"187","TS",526,0.1,0.2,0.1,0,90.554,10.534232485286,6
"188","TS",526,0.1,0.2,0.1,0.1,82.645,9.89205882654505,6
"189","TS",526,0.1,0.2,0.1,0.2,74.543,9.30702808482771,6
"190","TS",526,0.1,0.2,0.1,0.3,66.613,8.19551080759445,6
"191","TS",526,0.1,0.2,0.1,0.4,58.608,7.64413296383369,6
"192","TS",526,0.1,0.2,0.1,0.5,51.207,6.78219353521773,6
"193","TS",526,0.1,0.2,0.2,0,88.383,10.4561772480502,6
"194","TS",526,0.1,0.2,0.2,0.1,80.413,9.87146781775015,6
"195","TS",526,0.1,0.2,0.2,0.2,72.299,9.3241910930407,6
"196","TS",526,0.1,0.2,0.2,0.3,64.874,8.25713656810303,6
"197","TS",526,0.1,0.2,0.2,0.4,57.319,7.47590316471048,6
"198","TS",526,0.1,0.2,0.2,0.5,49.352,6.98748316068961,6
"199","TS",526,0.1,0.2,0.3,0,85.928,10.4215845928259,6
"200","TS",526,0.1,0.2,0.3,0.1,78.957,9.96948050509863,6
"201","TS",526,0.1,0.2,0.3,0.2,70.625,9.28938467648249,6
"202","TS",526,0.1,0.2,0.3,0.3,63.555,8.56097338304852,6
"203","TS",526,0.1,0.2,0.3,0.4,55.417,7.65190581898802,6
"204","TS",526,0.1,0.2,0.3,0.5,47.663,6.8418010232132,6
"205","TS",526,0.1,0.2,0.4,0,83.86,10.8017163949567,6
"206","TS",526,0.1,0.2,0.4,0.1,76.884,10.371794353829,6
"207","TS",526,0.1,0.2,0.4,0.2,68.714,8.9579265708337,6
"208","TS",526,0.1,0.2,0.4,0.3,60.854,8.5728745574736,6
"209","TS",526,0.1,0.2,0.4,0.4,53.649,7.80773717281517,6
"210","TS",526,0.1,0.2,0.4,0.5,45.987,6.77486012621144,6
"211","TS",526,0.1,0.2,0.5,0,81.049,11.0242520441585,6
"212","TS",526,0.1,0.2,0.5,0.1,73.907,10.1593091577411,6
"213","TS",526,0.1,0.2,0.5,0.2,66.425,9.82328213337436,6
"214","TS",526,0.1,0.2,0.5,0.3,59.284,8.9473682946104,6
"215","TS",526,0.1,0.2,0.5,0.4,51.244,7.69361135330188,6
"216","TS",526,0.1,0.2,0.5,0.5,44.035,7.23907308839876,6
