"","method","Nt","p0","p1","miss0","miss1","ONS","ONS_se","scenario"
"217","TS",162,0.1,0.3,0,0,40.111,6.49837732883432,7
"218","TS",162,0.1,0.3,0,0.1,36.406,6.0563886800505,7
"219","TS",162,0.1,0.3,0,0.2,32.822,5.91432965730651,7
"220","TS",162,0.1,0.3,0,0.3,29.076,5.22163666770195,7
"221","TS",162,0.1,0.3,0,0.4,25.455,5.05148418709714,7
"222","TS",162,0.1,0.3,0,0.5,22.254,4.63367618149509,7
"223","TS",162,0.1,0.3,0.1,0,39.351,6.527971615549,7
"224","TS",162,0.1,0.3,0.1,0.1,35.792,5.89164216899223,7
"225","TS",162,0.1,0.3,0.1,0.2,32.155,5.56254590245482,7
"226","TS",162,0.1,0.3,0.1,0.3,28.4,5.43926333114932,7
"227","TS",162,0.1,0.3,0.1,0.4,25.02,5.11015789518423,7
"228","TS",162,0.1,0.3,0.1,0.5,21.558,4.54326724695756,7
"229","TS",162,0.1,0.3,0.2,0,39.071,6.6037541269015,7
"230","TS",162,0.1,0.3,0.2,0.1,34.997,6.07979892389172,7
"231","TS",162,0.1,0.3,0.2,0.2,31.458,5.67454283942208,7
"232","TS",162,0.1,0.3,0.2,0.3,28.146,5.44282172299519,7
"233","TS",162,0.1,0.3,0.2,0.4,24.552,4.8894992793949,7
"234","TS",162,0.1,0.3,0.2,0.5,20.932,4.51794065784266,7
"235","TS",162,0.1,0.3,0.3,0,38.04,6.27166116222279,7
"236","TS",162,0.1,0.3,0.3,0.1,34.068,6.00378392527758,7
"237","TS",162,0.1,0.3,0.3,0.2,30.91,5.89377948659743,7
"238","TS",162,0.1,0.3,0.3,0.3,26.808,5.37140465688334,7
"239","TS",162,0.1,0.3,0.3,0.4,23.777,4.99842527755045,7
"240","TS",162,0.1,0.3,0.3,0.5,20.202,4.43541078919066,7
"241","TS",162,0.1,0.3,0.4,0,36.963,6.48024880885176,7
"242","TS",162,0.1,0.3,0.4,0.1,33.654,6.22937308957242,7
"243","TS",162,0.1,0.3,0.4,0.2,29.913,5.73989349878353,7
"244","TS",162,0.1,0.3,0.4,0.3,26.495,5.33164152971685,7
"245","TS",162,0.1,0.3,0.4,0.4,23.026,4.9737372329127,7
"246","TS",162,0.1,0.3,0.4,0.5,19.711,4.59244701325661,7
"247","TS",162,0.1,0.3,0.5,0,36.006,6.75096582272045,7
"248","TS",162,0.1,0.3,0.5,0.1,32.387,5.92472221571048,7
"249","TS",162,0.1,0.3,0.5,0.2,28.944,5.76698553163801,7
"250","TS",162,0.1,0.3,0.5,0.3,25.704,5.31889788157986,7
"251","TS",162,0.1,0.3,0.5,0.4,22.012,4.93601258306948,7
"252","TS",162,0.1,0.3,0.5,0.5,19.155,4.69158672369871,7
"253","TS",82,0.1,0.4,0,0,26.263,4.86615972924343,8
"254","TS",82,0.1,0.4,0,0.1,23.431,4.78415375245478,8
"255","TS",82,0.1,0.4,0,0.2,21.283,4.51323390489351,8
"256","TS",82,0.1,0.4,0,0.3,18.818,4.16728235691347,8
"257","TS",82,0.1,0.4,0,0.4,16.455,3.9208861687568,8
"258","TS",82,0.1,0.4,0,0.5,14.078,3.54011983532316,8
"259","TS",82,0.1,0.4,0.1,0,25.949,4.88121145057507,8
"260","TS",82,0.1,0.4,0.1,0.1,23.578,4.66901656837023,8
"261","TS",82,0.1,0.4,0.1,0.2,20.985,4.299914448482,8
"262","TS",82,0.1,0.4,0.1,0.3,18.383,4.30753593901036,8
"263","TS",82,0.1,0.4,0.1,0.4,15.769,3.96501706936557,8
"264","TS",82,0.1,0.4,0.1,0.5,13.529,3.6582156226146,8
"265","TS",82,0.1,0.4,0.2,0,25.186,4.94042627835006,8
"266","TS",82,0.1,0.4,0.2,0.1,23.188,4.61388599164998,8
"267","TS",82,0.1,0.4,0.2,0.2,20.52,4.42890677427457,8
"268","TS",82,0.1,0.4,0.2,0.3,17.918,4.15072337123356,8
"269","TS",82,0.1,0.4,0.2,0.4,15.632,3.94970583413198,8
"270","TS",82,0.1,0.4,0.2,0.5,13.249,3.64393705726063,8
"271","TS",82,0.1,0.4,0.3,0,24.863,4.98126932056921,8
"272","TS",82,0.1,0.4,0.3,0.1,22.397,4.76929105183749,8
"273","TS",82,0.1,0.4,0.3,0.2,20.176,4.27660067265034,8
"274","TS",82,0.1,0.4,0.3,0.3,17.618,4.15009630000309,8
"275","TS",82,0.1,0.4,0.3,0.4,15.494,3.8100499314944,8
"276","TS",82,0.1,0.4,0.3,0.5,13.221,3.7942793196542,8
"277","TS",82,0.1,0.4,0.4,0,23.962,5.03307936435418,8
"278","TS",82,0.1,0.4,0.4,0.1,21.9,4.73100225981582,8
"279","TS",82,0.1,0.4,0.4,0.2,19.585,4.41319059765735,8
"280","TS",82,0.1,0.4,0.4,0.3,17.024,4.32366951999319,8
"281","TS",82,0.1,0.4,0.4,0.4,14.91,3.89680447098454,8
"282","TS",82,0.1,0.4,0.4,0.5,12.892,3.65180389282772,8
"283","TS",82,0.1,0.4,0.5,0,23.468,5.04126872824594,8
"284","TS",82,0.1,0.4,0.5,0.1,21.117,4.59112071169877,8
"285","TS",82,0.1,0.4,0.5,0.2,18.85,4.33223594328244,8
"286","TS",82,0.1,0.4,0.5,0.3,16.776,4.37549642543209,8
"287","TS",82,0.1,0.4,0.5,0.4,14.359,3.78661556768805,8
"288","TS",82,0.1,0.4,0.5,0.5,12.213,3.55362621265367,8
"289","TS",254,0.4,0.6,0,0,140.108,9.61846405882201,9
"290","TS",254,0.4,0.6,0,0.1,128.268,8.5494601741437,9
"291","TS",254,0.4,0.6,0,0.2,116.668,8.27261821989944,9
"292","TS",254,0.4,0.6,0,0.3,105.235,8.14420672030758,9
"293","TS",254,0.4,0.6,0,0.4,94.195,7.73969494733984,9
"294","TS",254,0.4,0.6,0,0.5,83.478,7.97716435528009,9
"295","TS",254,0.4,0.6,0.1,0,137.125,9.85192546842674,9
"296","TS",254,0.4,0.6,0.1,0.1,125.274,8.92460489728103,9
"297","TS",254,0.4,0.6,0.1,0.2,113.946,8.1975779523152,9
"298","TS",254,0.4,0.6,0.1,0.3,102.771,8.12468889063265,9
"299","TS",254,0.4,0.6,0.1,0.4,91.327,7.5807346964881,9
"300","TS",254,0.4,0.6,0.1,0.5,80.99,7.61274286009017,9
"301","TS",254,0.4,0.6,0.2,0,134.188,10.2937173371245,9
"302","TS",254,0.4,0.6,0.2,0.1,122.584,9.42283045234996,9
"303","TS",254,0.4,0.6,0.2,0.2,111.122,8.56881208456228,9
"304","TS",254,0.4,0.6,0.2,0.3,99.454,8.10997260511129,9
"305","TS",254,0.4,0.6,0.2,0.4,89.004,7.93945961756964,9
"306","TS",254,0.4,0.6,0.2,0.5,77.967,7.50801446997016,9
"307","TS",254,0.4,0.6,0.3,0,130.026,10.9771499863044,9
"308","TS",254,0.4,0.6,0.3,0.1,119.065,10.0199388308599,9
"309","TS",254,0.4,0.6,0.3,0.2,107.985,9.5713314322191,9
"310","TS",254,0.4,0.6,0.3,0.3,96.554,8.79729938540666,9
"311","TS",254,0.4,0.6,0.3,0.4,85.64,7.58102050332749,9
"312","TS",254,0.4,0.6,0.3,0.5,74.846,7.48935073116317,9
"313","TS",254,0.4,0.6,0.4,0,126.76,11.3193872859148,9
"314","TS",254,0.4,0.6,0.4,0.1,115.904,10.8621715495002,9
"315","TS",254,0.4,0.6,0.4,0.2,104.489,9.68233580426886,9
"316","TS",254,0.4,0.6,0.4,0.3,93.492,9.25405714125289,9
"317","TS",254,0.4,0.6,0.4,0.4,82.517,8.23270845399547,9
"318","TS",254,0.4,0.6,0.4,0.5,71.402,7.39845478009653,9
"319","TS",254,0.4,0.6,0.5,0,123.39,12.6858516005364,9
"320","TS",254,0.4,0.6,0.5,0.1,111.617,12.0333333749262,9
"321","TS",254,0.4,0.6,0.5,0.2,100.76,10.3046876025713,9
"322","TS",254,0.4,0.6,0.5,0.3,89.967,9.57337769862657,9
"323","TS",254,0.4,0.6,0.5,0.4,78.778,8.50688445220006,9
"324","TS",254,0.4,0.6,0.5,0.5,68.071,7.41801765878095,9
"325","TS",82,0.6,0.9,0,0,67.774,3.4302610236964,10
"326","TS",82,0.6,0.9,0,0.1,62.072,3.89255288569956,10
"327","TS",82,0.6,0.9,0,0.2,56.437,4.09472804930899,10
"328","TS",82,0.6,0.9,0,0.3,50.792,4.53798736548807,10
"329","TS",82,0.6,0.9,0,0.4,45.806,4.48246098214546,10
"330","TS",82,0.6,0.9,0,0.5,40.498,4.81863208963034,10
"331","TS",82,0.6,0.9,0.1,0,66.555,3.95735209902223,10
"332","TS",82,0.6,0.9,0.1,0.1,60.744,4.18640537812453,10
"333","TS",82,0.6,0.9,0.1,0.2,55.074,4.13202100643228,10
"334","TS",82,0.6,0.9,0.1,0.3,49.411,4.49491749460246,10
"335","TS",82,0.6,0.9,0.1,0.4,44.111,4.31083080881891,10
"336","TS",82,0.6,0.9,0.1,0.5,39.147,4.5457733176056,10
"337","TS",82,0.6,0.9,0.2,0,64.996,4.28980027348435,10
"338","TS",82,0.6,0.9,0.2,0.1,59.368,4.33028028276777,10
"339","TS",82,0.6,0.9,0.2,0.2,53.507,4.46316825482424,10
"340","TS",82,0.6,0.9,0.2,0.3,48.269,4.42223870852707,10
"341","TS",82,0.6,0.9,0.2,0.4,42.775,4.73653985624631,10
"342","TS",82,0.6,0.9,0.2,0.5,37.434,4.57017839154343,10
"343","TS",82,0.6,0.9,0.3,0,63.514,4.57085295067526,10
"344","TS",82,0.6,0.9,0.3,0.1,57.75,4.72035822600169,10
"345","TS",82,0.6,0.9,0.3,0.2,52.243,4.63415865356662,10
"346","TS",82,0.6,0.9,0.3,0.3,46.905,4.66366001384371,10
"347","TS",82,0.6,0.9,0.3,0.4,41.404,4.43581564770905,10
"348","TS",82,0.6,0.9,0.3,0.5,36.104,4.40301834774403,10
"349","TS",82,0.6,0.9,0.4,0,61.785,5.04660710212745,10
"350","TS",82,0.6,0.9,0.4,0.1,56.016,5.23174111698153,10
"351","TS",82,0.6,0.9,0.4,0.2,50.719,4.90265999994647,10
"352","TS",82,0.6,0.9,0.4,0.3,45.378,4.81292845160618,10
"353","TS",82,0.6,0.9,0.4,0.4,39.693,4.58822436273585,10
"354","TS",82,0.6,0.9,0.4,0.5,34.616,4.38152276517443,10
"355","TS",82,0.6,0.9,0.5,0,60.178,5.65050831733254,10
"356","TS",82,0.6,0.9,0.5,0.1,54.305,5.55561336306261,10
"357","TS",82,0.6,0.9,0.5,0.2,48.714,5.3783948470832,10
"358","TS",82,0.6,0.9,0.5,0.3,43.797,4.87991850388965,10
"359","TS",82,0.6,0.9,0.5,0.4,38.243,4.67480532266369,10
"360","TS",82,0.6,0.9,0.5,0.5,33.089,4.52875132774903,10
"361","TS",162,0.7,0.9,0,0,137.995,5.14698615370845,11
"362","TS",162,0.7,0.9,0,0.1,126.673,5.10942043456762,11
"363","TS",162,0.7,0.9,0,0.2,115.632,5.71885314388132,11
"364","TS",162,0.7,0.9,0,0.3,105.004,6.27737121647186,11
"365","TS",162,0.7,0.9,0,0.4,94.701,6.77801892447495,11
"366","TS",162,0.7,0.9,0,0.5,84.475,7.45969315870445,11
"367","TS",162,0.7,0.9,0.1,0,135.252,5.60748962905327,11
"368","TS",162,0.7,0.9,0.1,0.1,124.18,5.76722297651659,11
"369","TS",162,0.7,0.9,0.1,0.2,112.854,5.67687510087292,11
"370","TS",162,0.7,0.9,0.1,0.3,102.13,6.07783185355107,11
"371","TS",162,0.7,0.9,0.1,0.4,91.543,6.46234577478743,11
"372","TS",162,0.7,0.9,0.1,0.5,81.226,7.15794385002845,11
"373","TS",162,0.7,0.9,0.2,0,132.229,6.63238626344603,11
"374","TS",162,0.7,0.9,0.2,0.1,120.802,6.21574061809463,11
"375","TS",162,0.7,0.9,0.2,0.2,109.747,6.04131512905001,11
"376","TS",162,0.7,0.9,0.2,0.3,99.387,6.15882798608324,11
"377","TS",162,0.7,0.9,0.2,0.4,88.54,6.62693868360922,11
"378","TS",162,0.7,0.9,0.2,0.5,78.132,6.85795943467207,11
"379","TS",162,0.7,0.9,0.3,0,128.432,7.86137247414071,11
"380","TS",162,0.7,0.9,0.3,0.1,117.964,6.91379089244855,11
"381","TS",162,0.7,0.9,0.3,0.2,106.337,6.87857149019662,11
"382","TS",162,0.7,0.9,0.3,0.3,96.034,6.48065142118004,11
"383","TS",162,0.7,0.9,0.3,0.4,84.997,6.29560367444025,11
"384","TS",162,0.7,0.9,0.3,0.5,75.08,6.64256906051595,11
"385","TS",162,0.7,0.9,0.4,0,125.288,8.40450425020368,11
"386","TS",162,0.7,0.9,0.4,0.1,114.309,8.01734349998781,11
"387","TS",162,0.7,0.9,0.4,0.2,103.116,7.21960294383747,11
"388","TS",162,0.7,0.9,0.4,0.3,92.203,6.82322118557997,11
"389","TS",162,0.7,0.9,0.4,0.4,81.826,6.46200290014493,11
"390","TS",162,0.7,0.9,0.4,0.5,71.251,6.37688510666953,11
"391","TS",162,0.7,0.9,0.5,0,121.419,9.97692226981738,11
"392","TS",162,0.7,0.9,0.5,0.1,109.823,9.2402951280819,11
"393","TS",162,0.7,0.9,0.5,0.2,99.882,8.44033857823934,11
"394","TS",162,0.7,0.9,0.5,0.3,89.035,7.25537148707187,11
"395","TS",162,0.7,0.9,0.5,0.4,78.217,6.78807697282441,11
"396","TS",162,0.7,0.9,0.5,0.5,67.944,6.53219209251638,11
"397","TS",526,0.8,0.9,0,0,460.907,8.4401176879583,12
"398","TS",526,0.8,0.9,0,0.1,424.869,9.56490074837822,12
"399","TS",526,0.8,0.9,0,0.2,388.851,11.4083719237212,12
"400","TS",526,0.8,0.9,0,0.3,354.497,13.9564599298595,12
"401","TS",526,0.8,0.9,0,0.4,319.92,17.0158496449381,12
"402","TS",526,0.8,0.9,0,0.5,288.922,21.6086753608557,12
"403","TS",526,0.8,0.9,0.1,0,450.409,10.9556261685375,12
"404","TS",526,0.8,0.9,0.1,0.1,414.562,9.71403718947578,12
"405","TS",526,0.8,0.9,0.1,0.2,379.063,10.6896819550584,12
"406","TS",526,0.8,0.9,0.1,0.3,343.884,11.9042957060154,12
"407","TS",526,0.8,0.9,0.1,0.4,309.98,15.2041693875978,12
"408","TS",526,0.8,0.9,0.1,0.5,277.634,17.9799143858173,12
"409","TS",526,0.8,0.9,0.2,0,439.564,14.9604719083229,12
"410","TS",526,0.8,0.9,0.2,0.1,403.78,12.1727472567114,12
"411","TS",526,0.8,0.9,0.2,0.2,367.603,11.0608197134178,12
"412","TS",526,0.8,0.9,0.2,0.3,332.67,11.4164545913097,12
"413","TS",526,0.8,0.9,0.2,0.4,298.678,12.3294091638785,12
"414","TS",526,0.8,0.9,0.2,0.5,264.848,15.3443261287143,12
"415","TS",526,0.8,0.9,0.3,0,428.093,19.0580051043796,12
"416","TS",526,0.8,0.9,0.3,0.1,391.707,15.3654563306219,12
"417","TS",526,0.8,0.9,0.3,0.2,356.209,12.8195811421692,12
"418","TS",526,0.8,0.9,0.3,0.3,321.108,11.8050707619944,12
"419","TS",526,0.8,0.9,0.3,0.4,286.908,11.1387435381019,12
"420","TS",526,0.8,0.9,0.3,0.5,254.28,12.5702669666007,12
"421","TS",526,0.8,0.9,0.4,0,414.814,23.7779897551664,12
"422","TS",526,0.8,0.9,0.4,0.1,380.198,19.4653460204461,12
"423","TS",526,0.8,0.9,0.4,0.2,344.282,15.9690164219806,12
"424","TS",526,0.8,0.9,0.4,0.3,308.681,13.5360431243205,12
"425","TS",526,0.8,0.9,0.4,0.4,275.092,11.8276552802924,12
"426","TS",526,0.8,0.9,0.4,0.5,241.242,11.4514003759615,12
"427","TS",526,0.8,0.9,0.5,0,401.506,29.3594949538296,12
"428","TS",526,0.8,0.9,0.5,0.1,367.183,23.5888945681426,12
"429","TS",526,0.8,0.9,0.5,0.2,331.129,19.9523546343647,12
"430","TS",526,0.8,0.9,0.5,0.3,295.954,16.1302842526122,12
"431","TS",526,0.8,0.9,0.5,0.4,261.382,13.5160926587813,12
"432","TS",526,0.8,0.9,0.5,0.5,228.044,11.2427070789229,12
