"","method","Nt","p0","p1","miss0","miss1","PES","PES_se","scenario"
"1","RandUCB",200,0.1,0.1,0,0,0.433006844106464,0.0313057714738815,1
"2","RandUCB",200,0.1,0.1,0,0.1,0.433006844106464,0.0313057714738815,1
"3","RandUCB",200,0.1,0.1,0,0.2,0.433006844106464,0.0313057714738815,1
"4","RandUCB",200,0.1,0.1,0,0.3,0.433006844106464,0.0313057714738815,1
"5","RandUCB",200,0.1,0.1,0,0.4,0.433006844106464,0.0313057714738815,1
"6","RandUCB",200,0.1,0.1,0,0.5,0.433006844106464,0.0313057714738815,1
"7","RandUCB",200,0.1,0.1,0.1,0,0.433006844106464,0.0313057714738815,1
"8","RandUCB",200,0.1,0.1,0.1,0.1,0.433006844106464,0.0313057714738815,1
"9","RandUCB",200,0.1,0.1,0.1,0.2,0.433006844106464,0.0313057714738815,1
"10","RandUCB",200,0.1,0.1,0.1,0.3,0.433006844106464,0.0313057714738815,1
"11","RandUCB",200,0.1,0.1,0.1,0.4,0.433006844106464,0.0313057714738815,1
"12","RandUCB",200,0.1,0.1,0.1,0.5,0.433006844106464,0.0313057714738815,1
"13","RandUCB",200,0.1,0.1,0.2,0,0.433006844106464,0.0313057714738815,1
"14","RandUCB",200,0.1,0.1,0.2,0.1,0.433006844106464,0.0313057714738815,1
"15","RandUCB",200,0.1,0.1,0.2,0.2,0.433006844106464,0.0313057714738815,1
"16","RandUCB",200,0.1,0.1,0.2,0.3,0.433006844106464,0.0313057714738815,1
"17","RandUCB",200,0.1,0.1,0.2,0.4,0.433006844106464,0.0313057714738815,1
"18","RandUCB",200,0.1,0.1,0.2,0.5,0.433006844106464,0.0313057714738815,1
"19","RandUCB",200,0.1,0.1,0.3,0,0.433006844106464,0.0313057714738815,1
"20","RandUCB",200,0.1,0.1,0.3,0.1,0.433006844106464,0.0313057714738815,1
"21","RandUCB",200,0.1,0.1,0.3,0.2,0.433006844106464,0.0313057714738815,1
"22","RandUCB",200,0.1,0.1,0.3,0.3,0.433006844106464,0.0313057714738815,1
"23","RandUCB",200,0.1,0.1,0.3,0.4,0.433006844106464,0.0313057714738815,1
"24","RandUCB",200,0.1,0.1,0.3,0.5,0.433006844106464,0.0313057714738815,1
"25","RandUCB",200,0.1,0.1,0.4,0,0.433006844106464,0.0313057714738815,1
"26","RandUCB",200,0.1,0.1,0.4,0.1,0.433006844106464,0.0313057714738815,1
"27","RandUCB",200,0.1,0.1,0.4,0.2,0.433006844106464,0.0313057714738815,1
"28","RandUCB",200,0.1,0.1,0.4,0.3,0.433006844106464,0.0313057714738815,1
"29","RandUCB",200,0.1,0.1,0.4,0.4,0.433006844106464,0.0313057714738815,1
"30","RandUCB",200,0.1,0.1,0.4,0.5,0.433006844106464,0.0313057714738815,1
"31","RandUCB",200,0.1,0.1,0.5,0,0.433006844106464,0.0313057714738815,1
"32","RandUCB",200,0.1,0.1,0.5,0.1,0.433006844106464,0.0313057714738815,1
"33","RandUCB",200,0.1,0.1,0.5,0.2,0.433006844106464,0.0313057714738815,1
"34","RandUCB",200,0.1,0.1,0.5,0.3,0.433006844106464,0.0313057714738815,1
"35","RandUCB",200,0.1,0.1,0.5,0.4,0.433006844106464,0.0313057714738815,1
"36","RandUCB",200,0.1,0.1,0.5,0.5,0.433006844106464,0.0313057714738815,1
"37","RandUCB",200,0.3,0.3,0,0,0.433006844106464,0.0313057714738815,2
"38","RandUCB",200,0.3,0.3,0,0.1,0.433006844106464,0.0313057714738815,2
"39","RandUCB",200,0.3,0.3,0,0.2,0.433006844106464,0.0313057714738815,2
"40","RandUCB",200,0.3,0.3,0,0.3,0.433006844106464,0.0313057714738815,2
"41","RandUCB",200,0.3,0.3,0,0.4,0.433006844106464,0.0313057714738815,2
"42","RandUCB",200,0.3,0.3,0,0.5,0.433006844106464,0.0313057714738815,2
"43","RandUCB",200,0.3,0.3,0.1,0,0.433006844106464,0.0313057714738815,2
"44","RandUCB",200,0.3,0.3,0.1,0.1,0.433006844106464,0.0313057714738815,2
"45","RandUCB",200,0.3,0.3,0.1,0.2,0.433006844106464,0.0313057714738815,2
"46","RandUCB",200,0.3,0.3,0.1,0.3,0.433006844106464,0.0313057714738815,2
"47","RandUCB",200,0.3,0.3,0.1,0.4,0.433006844106464,0.0313057714738815,2
"48","RandUCB",200,0.3,0.3,0.1,0.5,0.433006844106464,0.0313057714738815,2
"49","RandUCB",200,0.3,0.3,0.2,0,0.433006844106464,0.0313057714738815,2
"50","RandUCB",200,0.3,0.3,0.2,0.1,0.433006844106464,0.0313057714738815,2
"51","RandUCB",200,0.3,0.3,0.2,0.2,0.433006844106464,0.0313057714738815,2
"52","RandUCB",200,0.3,0.3,0.2,0.3,0.433006844106464,0.0313057714738815,2
"53","RandUCB",200,0.3,0.3,0.2,0.4,0.433006844106464,0.0313057714738815,2
"54","RandUCB",200,0.3,0.3,0.2,0.5,0.433006844106464,0.0313057714738815,2
"55","RandUCB",200,0.3,0.3,0.3,0,0.433006844106464,0.0313057714738815,2
"56","RandUCB",200,0.3,0.3,0.3,0.1,0.433006844106464,0.0313057714738815,2
"57","RandUCB",200,0.3,0.3,0.3,0.2,0.433006844106464,0.0313057714738815,2
"58","RandUCB",200,0.3,0.3,0.3,0.3,0.433006844106464,0.0313057714738815,2
"59","RandUCB",200,0.3,0.3,0.3,0.4,0.433006844106464,0.0313057714738815,2
"60","RandUCB",200,0.3,0.3,0.3,0.5,0.433006844106464,0.0313057714738815,2
"61","RandUCB",200,0.3,0.3,0.4,0,0.433006844106464,0.0313057714738815,2
"62","RandUCB",200,0.3,0.3,0.4,0.1,0.433006844106464,0.0313057714738815,2
"63","RandUCB",200,0.3,0.3,0.4,0.2,0.433006844106464,0.0313057714738815,2
"64","RandUCB",200,0.3,0.3,0.4,0.3,0.433006844106464,0.0313057714738815,2
"65","RandUCB",200,0.3,0.3,0.4,0.4,0.433006844106464,0.0313057714738815,2
"66","RandUCB",200,0.3,0.3,0.4,0.5,0.433006844106464,0.0313057714738815,2
"67","RandUCB",200,0.3,0.3,0.5,0,0.433006844106464,0.0313057714738815,2
"68","RandUCB",200,0.3,0.3,0.5,0.1,0.433006844106464,0.0313057714738815,2
"69","RandUCB",200,0.3,0.3,0.5,0.2,0.433006844106464,0.0313057714738815,2
"70","RandUCB",200,0.3,0.3,0.5,0.3,0.433006844106464,0.0313057714738815,2
"71","RandUCB",200,0.3,0.3,0.5,0.4,0.433006844106464,0.0313057714738815,2
"72","RandUCB",200,0.3,0.3,0.5,0.5,0.433006844106464,0.0313057714738815,2
"73","RandUCB",200,0.5,0.5,0,0,0.433006844106464,0.0313057714738815,3
"74","RandUCB",200,0.5,0.5,0,0.1,0.433006844106464,0.0313057714738815,3
"75","RandUCB",200,0.5,0.5,0,0.2,0.433006844106464,0.0313057714738815,3
"76","RandUCB",200,0.5,0.5,0,0.3,0.433006844106464,0.0313057714738815,3
"77","RandUCB",200,0.5,0.5,0,0.4,0.433006844106464,0.0313057714738815,3
"78","RandUCB",200,0.5,0.5,0,0.5,0.433006844106464,0.0313057714738815,3
"79","RandUCB",200,0.5,0.5,0.1,0,0.433006844106464,0.0313057714738815,3
"80","RandUCB",200,0.5,0.5,0.1,0.1,0.433006844106464,0.0313057714738815,3
"81","RandUCB",200,0.5,0.5,0.1,0.2,0.433006844106464,0.0313057714738815,3
"82","RandUCB",200,0.5,0.5,0.1,0.3,0.433006844106464,0.0313057714738815,3
"83","RandUCB",200,0.5,0.5,0.1,0.4,0.433006844106464,0.0313057714738815,3
"84","RandUCB",200,0.5,0.5,0.1,0.5,0.433006844106464,0.0313057714738815,3
"85","RandUCB",200,0.5,0.5,0.2,0,0.433006844106464,0.0313057714738815,3
"86","RandUCB",200,0.5,0.5,0.2,0.1,0.433006844106464,0.0313057714738815,3
"87","RandUCB",200,0.5,0.5,0.2,0.2,0.433006844106464,0.0313057714738815,3
"88","RandUCB",200,0.5,0.5,0.2,0.3,0.433006844106464,0.0313057714738815,3
"89","RandUCB",200,0.5,0.5,0.2,0.4,0.433006844106464,0.0313057714738815,3
"90","RandUCB",200,0.5,0.5,0.2,0.5,0.433006844106464,0.0313057714738815,3
"91","RandUCB",200,0.5,0.5,0.3,0,0.433006844106464,0.0313057714738815,3
"92","RandUCB",200,0.5,0.5,0.3,0.1,0.433006844106464,0.0313057714738815,3
"93","RandUCB",200,0.5,0.5,0.3,0.2,0.433006844106464,0.0313057714738815,3
"94","RandUCB",200,0.5,0.5,0.3,0.3,0.433006844106464,0.0313057714738815,3
"95","RandUCB",200,0.5,0.5,0.3,0.4,0.433006844106464,0.0313057714738815,3
"96","RandUCB",200,0.5,0.5,0.3,0.5,0.433006844106464,0.0313057714738815,3
"97","RandUCB",200,0.5,0.5,0.4,0,0.433006844106464,0.0313057714738815,3
"98","RandUCB",200,0.5,0.5,0.4,0.1,0.433006844106464,0.0313057714738815,3
"99","RandUCB",200,0.5,0.5,0.4,0.2,0.433006844106464,0.0313057714738815,3
"100","RandUCB",200,0.5,0.5,0.4,0.3,0.433006844106464,0.0313057714738815,3
"101","RandUCB",200,0.5,0.5,0.4,0.4,0.433006844106464,0.0313057714738815,3
"102","RandUCB",200,0.5,0.5,0.4,0.5,0.433006844106464,0.0313057714738815,3
"103","RandUCB",200,0.5,0.5,0.5,0,0.433006844106464,0.0313057714738815,3
"104","RandUCB",200,0.5,0.5,0.5,0.1,0.433006844106464,0.0313057714738815,3
"105","RandUCB",200,0.5,0.5,0.5,0.2,0.433006844106464,0.0313057714738815,3
"106","RandUCB",200,0.5,0.5,0.5,0.3,0.433006844106464,0.0313057714738815,3
"107","RandUCB",200,0.5,0.5,0.5,0.4,0.433006844106464,0.0313057714738815,3
"108","RandUCB",200,0.5,0.5,0.5,0.5,0.433006844106464,0.0313057714738815,3
"109","RandUCB",200,0.7,0.7,0,0,0.433006844106464,0.0313057714738815,4
"110","RandUCB",200,0.7,0.7,0,0.1,0.433006844106464,0.0313057714738815,4
"111","RandUCB",200,0.7,0.7,0,0.2,0.433006844106464,0.0313057714738815,4
"112","RandUCB",200,0.7,0.7,0,0.3,0.433006844106464,0.0313057714738815,4
"113","RandUCB",200,0.7,0.7,0,0.4,0.433006844106464,0.0313057714738815,4
"114","RandUCB",200,0.7,0.7,0,0.5,0.433006844106464,0.0313057714738815,4
"115","RandUCB",200,0.7,0.7,0.1,0,0.433006844106464,0.0313057714738815,4
"116","RandUCB",200,0.7,0.7,0.1,0.1,0.433006844106464,0.0313057714738815,4
"117","RandUCB",200,0.7,0.7,0.1,0.2,0.433006844106464,0.0313057714738815,4
"118","RandUCB",200,0.7,0.7,0.1,0.3,0.433006844106464,0.0313057714738815,4
"119","RandUCB",200,0.7,0.7,0.1,0.4,0.433006844106464,0.0313057714738815,4
"120","RandUCB",200,0.7,0.7,0.1,0.5,0.433006844106464,0.0313057714738815,4
"121","RandUCB",200,0.7,0.7,0.2,0,0.433006844106464,0.0313057714738815,4
"122","RandUCB",200,0.7,0.7,0.2,0.1,0.433006844106464,0.0313057714738815,4
"123","RandUCB",200,0.7,0.7,0.2,0.2,0.433006844106464,0.0313057714738815,4
"124","RandUCB",200,0.7,0.7,0.2,0.3,0.433006844106464,0.0313057714738815,4
"125","RandUCB",200,0.7,0.7,0.2,0.4,0.433006844106464,0.0313057714738815,4
"126","RandUCB",200,0.7,0.7,0.2,0.5,0.433006844106464,0.0313057714738815,4
"127","RandUCB",200,0.7,0.7,0.3,0,0.433006844106464,0.0313057714738815,4
"128","RandUCB",200,0.7,0.7,0.3,0.1,0.433006844106464,0.0313057714738815,4
"129","RandUCB",200,0.7,0.7,0.3,0.2,0.433006844106464,0.0313057714738815,4
"130","RandUCB",200,0.7,0.7,0.3,0.3,0.433006844106464,0.0313057714738815,4
"131","RandUCB",200,0.7,0.7,0.3,0.4,0.433006844106464,0.0313057714738815,4
"132","RandUCB",200,0.7,0.7,0.3,0.5,0.433006844106464,0.0313057714738815,4
"133","RandUCB",200,0.7,0.7,0.4,0,0.433006844106464,0.0313057714738815,4
"134","RandUCB",200,0.7,0.7,0.4,0.1,0.433006844106464,0.0313057714738815,4
"135","RandUCB",200,0.7,0.7,0.4,0.2,0.433006844106464,0.0313057714738815,4
"136","RandUCB",200,0.7,0.7,0.4,0.3,0.433006844106464,0.0313057714738815,4
"137","RandUCB",200,0.7,0.7,0.4,0.4,0.433006844106464,0.0313057714738815,4
"138","RandUCB",200,0.7,0.7,0.4,0.5,0.433006844106464,0.0313057714738815,4
"139","RandUCB",200,0.7,0.7,0.5,0,0.433006844106464,0.0313057714738815,4
"140","RandUCB",200,0.7,0.7,0.5,0.1,0.433006844106464,0.0313057714738815,4
"141","RandUCB",200,0.7,0.7,0.5,0.2,0.433006844106464,0.0313057714738815,4
"142","RandUCB",200,0.7,0.7,0.5,0.3,0.433006844106464,0.0313057714738815,4
"143","RandUCB",200,0.7,0.7,0.5,0.4,0.433006844106464,0.0313057714738815,4
"144","RandUCB",200,0.7,0.7,0.5,0.5,0.433006844106464,0.0313057714738815,4
"145","RandUCB",200,0.9,0.9,0,0,0.433006844106464,0.0313057714738815,5
"146","RandUCB",200,0.9,0.9,0,0.1,0.433006844106464,0.0313057714738815,5
"147","RandUCB",200,0.9,0.9,0,0.2,0.433006844106464,0.0313057714738815,5
"148","RandUCB",200,0.9,0.9,0,0.3,0.433006844106464,0.0313057714738815,5
"149","RandUCB",200,0.9,0.9,0,0.4,0.433006844106464,0.0313057714738815,5
"150","RandUCB",200,0.9,0.9,0,0.5,0.433006844106464,0.0313057714738815,5
"151","RandUCB",200,0.9,0.9,0.1,0,0.433006844106464,0.0313057714738815,5
"152","RandUCB",200,0.9,0.9,0.1,0.1,0.433006844106464,0.0313057714738815,5
"153","RandUCB",200,0.9,0.9,0.1,0.2,0.433006844106464,0.0313057714738815,5
"154","RandUCB",200,0.9,0.9,0.1,0.3,0.433006844106464,0.0313057714738815,5
"155","RandUCB",200,0.9,0.9,0.1,0.4,0.433006844106464,0.0313057714738815,5
"156","RandUCB",200,0.9,0.9,0.1,0.5,0.433006844106464,0.0313057714738815,5
"157","RandUCB",200,0.9,0.9,0.2,0,0.433006844106464,0.0313057714738815,5
"158","RandUCB",200,0.9,0.9,0.2,0.1,0.433006844106464,0.0313057714738815,5
"159","RandUCB",200,0.9,0.9,0.2,0.2,0.433006844106464,0.0313057714738815,5
"160","RandUCB",200,0.9,0.9,0.2,0.3,0.433006844106464,0.0313057714738815,5
"161","RandUCB",200,0.9,0.9,0.2,0.4,0.433006844106464,0.0313057714738815,5
"162","RandUCB",200,0.9,0.9,0.2,0.5,0.433006844106464,0.0313057714738815,5
"163","RandUCB",200,0.9,0.9,0.3,0,0.433006844106464,0.0313057714738815,5
"164","RandUCB",200,0.9,0.9,0.3,0.1,0.433006844106464,0.0313057714738815,5
"165","RandUCB",200,0.9,0.9,0.3,0.2,0.433006844106464,0.0313057714738815,5
"166","RandUCB",200,0.9,0.9,0.3,0.3,0.433006844106464,0.0313057714738815,5
"167","RandUCB",200,0.9,0.9,0.3,0.4,0.433006844106464,0.0313057714738815,5
"168","RandUCB",200,0.9,0.9,0.3,0.5,0.433006844106464,0.0313057714738815,5
"169","RandUCB",200,0.9,0.9,0.4,0,0.433006844106464,0.0313057714738815,5
"170","RandUCB",200,0.9,0.9,0.4,0.1,0.433006844106464,0.0313057714738815,5
"171","RandUCB",200,0.9,0.9,0.4,0.2,0.433006844106464,0.0313057714738815,5
"172","RandUCB",200,0.9,0.9,0.4,0.3,0.433006844106464,0.0313057714738815,5
"173","RandUCB",200,0.9,0.9,0.4,0.4,0.433006844106464,0.0313057714738815,5
"174","RandUCB",200,0.9,0.9,0.4,0.5,0.433006844106464,0.0313057714738815,5
"175","RandUCB",200,0.9,0.9,0.5,0,0.433006844106464,0.0313057714738815,5
"176","RandUCB",200,0.9,0.9,0.5,0.1,0.433006844106464,0.0313057714738815,5
"177","RandUCB",200,0.9,0.9,0.5,0.2,0.433006844106464,0.0313057714738815,5
"178","RandUCB",200,0.9,0.9,0.5,0.3,0.433006844106464,0.0313057714738815,5
"179","RandUCB",200,0.9,0.9,0.5,0.4,0.433006844106464,0.0313057714738815,5
"180","RandUCB",200,0.9,0.9,0.5,0.5,0.433006844106464,0.0313057714738815,5
"181","RandUCB",526,0.1,0.2,0,0,0.433006844106464,0.0313057714738815,6
"182","RandUCB",526,0.1,0.2,0,0.1,0.433006844106464,0.0313057714738815,6
"183","RandUCB",526,0.1,0.2,0,0.2,0.433006844106464,0.0313057714738815,6
"184","RandUCB",526,0.1,0.2,0,0.3,0.433006844106464,0.0313057714738815,6
"185","RandUCB",526,0.1,0.2,0,0.4,0.433006844106464,0.0313057714738815,6
"186","RandUCB",526,0.1,0.2,0,0.5,0.433006844106464,0.0313057714738815,6
"187","RandUCB",526,0.1,0.2,0.1,0,0.433006844106464,0.0313057714738815,6
"188","RandUCB",526,0.1,0.2,0.1,0.1,0.433006844106464,0.0313057714738815,6
"189","RandUCB",526,0.1,0.2,0.1,0.2,0.433006844106464,0.0313057714738815,6
"190","RandUCB",526,0.1,0.2,0.1,0.3,0.433006844106464,0.0313057714738815,6
"191","RandUCB",526,0.1,0.2,0.1,0.4,0.433006844106464,0.0313057714738815,6
"192","RandUCB",526,0.1,0.2,0.1,0.5,0.433006844106464,0.0313057714738815,6
"193","RandUCB",526,0.1,0.2,0.2,0,0.433006844106464,0.0313057714738815,6
"194","RandUCB",526,0.1,0.2,0.2,0.1,0.433006844106464,0.0313057714738815,6
"195","RandUCB",526,0.1,0.2,0.2,0.2,0.433006844106464,0.0313057714738815,6
"196","RandUCB",526,0.1,0.2,0.2,0.3,0.433006844106464,0.0313057714738815,6
"197","RandUCB",526,0.1,0.2,0.2,0.4,0.433006844106464,0.0313057714738815,6
"198","RandUCB",526,0.1,0.2,0.2,0.5,0.433006844106464,0.0313057714738815,6
"199","RandUCB",526,0.1,0.2,0.3,0,0.433006844106464,0.0313057714738815,6
"200","RandUCB",526,0.1,0.2,0.3,0.1,0.433006844106464,0.0313057714738815,6
"201","RandUCB",526,0.1,0.2,0.3,0.2,0.433006844106464,0.0313057714738815,6
"202","RandUCB",526,0.1,0.2,0.3,0.3,0.433006844106464,0.0313057714738815,6
"203","RandUCB",526,0.1,0.2,0.3,0.4,0.433006844106464,0.0313057714738815,6
"204","RandUCB",526,0.1,0.2,0.3,0.5,0.433006844106464,0.0313057714738815,6
"205","RandUCB",526,0.1,0.2,0.4,0,0.433006844106464,0.0313057714738815,6
"206","RandUCB",526,0.1,0.2,0.4,0.1,0.433006844106464,0.0313057714738815,6
"207","RandUCB",526,0.1,0.2,0.4,0.2,0.433006844106464,0.0313057714738815,6
"208","RandUCB",526,0.1,0.2,0.4,0.3,0.433006844106464,0.0313057714738815,6
"209","RandUCB",526,0.1,0.2,0.4,0.4,0.433006844106464,0.0313057714738815,6
"210","RandUCB",526,0.1,0.2,0.4,0.5,0.433006844106464,0.0313057714738815,6
"211","RandUCB",526,0.1,0.2,0.5,0,0.433006844106464,0.0313057714738815,6
"212","RandUCB",526,0.1,0.2,0.5,0.1,0.433006844106464,0.0313057714738815,6
"213","RandUCB",526,0.1,0.2,0.5,0.2,0.433006844106464,0.0313057714738815,6
"214","RandUCB",526,0.1,0.2,0.5,0.3,0.433006844106464,0.0313057714738815,6
"215","RandUCB",526,0.1,0.2,0.5,0.4,0.433006844106464,0.0313057714738815,6
"216","RandUCB",526,0.1,0.2,0.5,0.5,0.433006844106464,0.0313057714738815,6
