"","method","Nt","p0","p1","miss0","miss1","bias0","bias1","scenario"
"1","RPW",200,0.1,0.1,0,0,-0.000288632226024738,-0.000729817037903938,1
"2","RPW",200,0.1,0.1,0,0.1,-0.00035453951268978,-0.00059333547227261,1
"3","RPW",200,0.1,0.1,0,0.2,-0.000412459131735557,-0.000296716303613137,1
"4","RPW",200,0.1,0.1,0,0.3,-0.00067512428075607,-0.000212182644945949,1
"5","RPW",200,0.1,0.1,0,0.4,-0.000527122573132172,-0.000233362418812624,1
"6","RPW",200,0.1,0.1,0,0.5,-0.000829534664522069,-0.000718374557689652,1
"7","RPW",200,0.1,0.1,0.1,0,-0.000390744970113224,-0.00031142276910491,1
"8","RPW",200,0.1,0.1,0.1,0.1,-0.000747562874088434,-0.000330290767287925,1
"9","RPW",200,0.1,0.1,0.1,0.2,-0.000600141227248607,-0.000510033435022955,1
"10","RPW",200,0.1,0.1,0.1,0.3,-0.000257558030231364,-0.000540831710667544,1
"11","RPW",200,0.1,0.1,0.1,0.4,-0.000661053812751167,5.24723563467694e-05,1
"12","RPW",200,0.1,0.1,0.1,0.5,-0.000788146309481014,-0.00102030487186879,1
"13","RPW",200,0.1,0.1,0.2,0,-0.000429664450487019,-0.000540037041867669,1
"14","RPW",200,0.1,0.1,0.2,0.1,-0.000998319752456289,-0.000532038637819476,1
"15","RPW",200,0.1,0.1,0.2,0.2,-0.000653620446812178,-0.000695827320592382,1
"16","RPW",200,0.1,0.1,0.2,0.3,-0.000885480623725676,-0.00082809719199145,1
"17","RPW",200,0.1,0.1,0.2,0.4,-0.000680523224868196,-0.00113835823754502,1
"18","RPW",200,0.1,0.1,0.2,0.5,-0.00107752575162445,3.03572228225885e-05,1
"19","RPW",200,0.1,0.1,0.3,0,-0.000629796372378075,-0.000731255531357652,1
"20","RPW",200,0.1,0.1,0.3,0.1,-0.000729176478692931,-0.000644226897431391,1
"21","RPW",200,0.1,0.1,0.3,0.2,-0.00024860106699752,-0.0008943852518907,1
"22","RPW",200,0.1,0.1,0.3,0.3,-0.000603584145721203,-0.000441028797127971,1
"23","RPW",200,0.1,0.1,0.3,0.4,-0.000456115770400681,-0.000907961333402263,1
"24","RPW",200,0.1,0.1,0.3,0.5,-0.00163143698549126,-0.000340090007744251,1
"25","RPW",200,0.1,0.1,0.4,0,-0.000760497825175996,-0.000996991506726164,1
"26","RPW",200,0.1,0.1,0.4,0.1,-0.00159821491202673,-0.000959651910535708,1
"27","RPW",200,0.1,0.1,0.4,0.2,0.000167678283562109,-0.00106249318999929,1
"28","RPW",200,0.1,0.1,0.4,0.3,-0.00106287307257151,-0.000431386758028965,1
"29","RPW",200,0.1,0.1,0.4,0.4,-0.000978859306919461,-0.00127610162776717,1
"30","RPW",200,0.1,0.1,0.4,0.5,-0.000946061690073136,-0.000663633013683509,1
"31","RPW",200,0.1,0.1,0.5,0,-0.000974167134461426,-0.000457560878453583,1
"32","RPW",200,0.1,0.1,0.5,0.1,-0.00121758088737876,-0.000250701357891153,1
"33","RPW",200,0.1,0.1,0.5,0.2,-0.000409533258337938,-0.000964982024567393,1
"34","RPW",200,0.1,0.1,0.5,0.3,-0.000978855984386601,-0.000990739564949938,1
"35","RPW",200,0.1,0.1,0.5,0.4,-0.00171604080536775,-0.000727739645756315,1
"36","RPW",200,0.1,0.1,0.5,0.5,-0.000584656214930965,-0.00149088057603852,1
"37","RPW",200,0.3,0.3,0,0,-0.00126980761269885,-0.000975144911623482,2
"38","RPW",200,0.3,0.3,0,0.1,-0.00240578307272643,-0.0011585264135226,2
"39","RPW",200,0.3,0.3,0,0.2,-0.00125711412742202,-0.00177565681208669,2
"40","RPW",200,0.3,0.3,0,0.3,-0.001964804342935,-0.00165038436846382,2
"41","RPW",200,0.3,0.3,0,0.4,-0.00101973316008802,-0.00145062634568804,2
"42","RPW",200,0.3,0.3,0,0.5,-0.00149977661061002,-0.00236154148875783,2
"43","RPW",200,0.3,0.3,0.1,0,-0.000938404429300155,-0.0017276263648327,2
"44","RPW",200,0.3,0.3,0.1,0.1,-0.00138442563630214,-0.00148789641552094,2
"45","RPW",200,0.3,0.3,0.1,0.2,-0.00150725898040277,-0.00215575027035397,2
"46","RPW",200,0.3,0.3,0.1,0.3,-0.00236941518171546,-0.0017052891967097,2
"47","RPW",200,0.3,0.3,0.1,0.4,-0.00198293288751639,-0.00224828884086564,2
"48","RPW",200,0.3,0.3,0.1,0.5,-0.00176814404941916,-0.00178785255579988,2
"49","RPW",200,0.3,0.3,0.2,0,-0.00191890660726624,-0.000534893581208951,2
"50","RPW",200,0.3,0.3,0.2,0.1,-0.00145987723777474,-0.00164632356116468,2
"51","RPW",200,0.3,0.3,0.2,0.2,-0.00235216350068312,-0.002430620929879,2
"52","RPW",200,0.3,0.3,0.2,0.3,-0.00132284821600021,-0.00247704946269534,2
"53","RPW",200,0.3,0.3,0.2,0.4,-0.00150781145542545,-0.00223262894358761,2
"54","RPW",200,0.3,0.3,0.2,0.5,-0.0020737169594035,-0.00179893511495649,2
"55","RPW",200,0.3,0.3,0.3,0,-0.00102469587251985,-0.000995807172180174,2
"56","RPW",200,0.3,0.3,0.3,0.1,-0.00129875017984732,-0.00198823548851873,2
"57","RPW",200,0.3,0.3,0.3,0.2,-0.00246500090816171,-0.00205411416325219,2
"58","RPW",200,0.3,0.3,0.3,0.3,-0.00227405029167432,-0.00179888077392493,2
"59","RPW",200,0.3,0.3,0.3,0.4,-0.00244418893653292,-0.00218931804008765,2
"60","RPW",200,0.3,0.3,0.3,0.5,-0.00246833866446161,-0.00292066521258794,2
"61","RPW",200,0.3,0.3,0.4,0,-0.00192457305573385,-0.00168783984912019,2
"62","RPW",200,0.3,0.3,0.4,0.1,-0.00186450467206972,-0.00199038771778065,2
"63","RPW",200,0.3,0.3,0.4,0.2,-0.00117230855890088,-0.00205051652588856,2
"64","RPW",200,0.3,0.3,0.4,0.3,-0.00294612725104776,-0.00286489521634736,2
"65","RPW",200,0.3,0.3,0.4,0.4,-0.00272426213293259,-0.00136636718218858,2
"66","RPW",200,0.3,0.3,0.4,0.5,-0.00242351973941402,-0.00297647514403682,2
"67","RPW",200,0.3,0.3,0.5,0,-0.00238388699527253,-0.00238575679258191,2
"68","RPW",200,0.3,0.3,0.5,0.1,-0.00252774551836976,-0.00151518357296243,2
"69","RPW",200,0.3,0.3,0.5,0.2,-0.00233418370770749,-0.00290763873304084,2
"70","RPW",200,0.3,0.3,0.5,0.3,-0.00171296185452191,-0.00184377368989913,2
"71","RPW",200,0.3,0.3,0.5,0.4,-0.00249529181924385,-0.00260040359917862,2
"72","RPW",200,0.3,0.3,0.5,0.5,-0.00481479296171639,-0.00349193670760861,2
"73","RPW",200,0.5,0.5,0,0,-0.00301916696657528,-0.00309593685020682,3
"74","RPW",200,0.5,0.5,0,0.1,-0.00310831726126071,-0.00212378790954226,3
"75","RPW",200,0.5,0.5,0,0.2,-0.00214761040430556,-0.00275118913171718,3
"76","RPW",200,0.5,0.5,0,0.3,-0.00207933665234084,-0.00324663537605208,3
"77","RPW",200,0.5,0.5,0,0.4,-0.0030253335522954,-0.001899851035078,3
"78","RPW",200,0.5,0.5,0,0.5,-0.00272095640436842,-0.00329926109588785,3
"79","RPW",200,0.5,0.5,0.1,0,-0.00218621695422622,-0.0027125894736818,3
"80","RPW",200,0.5,0.5,0.1,0.1,-0.00228916308558164,-0.00190238903804479,3
"81","RPW",200,0.5,0.5,0.1,0.2,-0.00320281175965159,-0.00180560237284516,3
"82","RPW",200,0.5,0.5,0.1,0.3,-0.00188342879658948,-0.00371089681750481,3
"83","RPW",200,0.5,0.5,0.1,0.4,-0.00136326935224423,-0.00465761097449785,3
"84","RPW",200,0.5,0.5,0.1,0.5,-0.00306182097691426,-0.00398287084366733,3
"85","RPW",200,0.5,0.5,0.2,0,-0.00290634477590401,-0.00258748292328759,3
"86","RPW",200,0.5,0.5,0.2,0.1,-0.00271996742144998,-0.00272129278274674,3
"87","RPW",200,0.5,0.5,0.2,0.2,-0.00329113992642477,-0.00316443296640573,3
"88","RPW",200,0.5,0.5,0.2,0.3,-0.00335734501097767,-0.00345625254402171,3
"89","RPW",200,0.5,0.5,0.2,0.4,-0.00379494392388313,-0.00170037369749487,3
"90","RPW",200,0.5,0.5,0.2,0.5,-0.00417190192531736,-0.00315617854822869,3
"91","RPW",200,0.5,0.5,0.3,0,-0.00229919526485556,-0.00329572809684586,3
"92","RPW",200,0.5,0.5,0.3,0.1,-0.00312741910744535,-0.0035701700072161,3
"93","RPW",200,0.5,0.5,0.3,0.2,-0.00303801574596241,-0.00435608319934511,3
"94","RPW",200,0.5,0.5,0.3,0.3,-0.00391676086376719,-0.00412988324843827,3
"95","RPW",200,0.5,0.5,0.3,0.4,-0.00353591974208661,-0.00339476969452773,3
"96","RPW",200,0.5,0.5,0.3,0.5,-0.0036415877959588,-0.00310364878867952,3
"97","RPW",200,0.5,0.5,0.4,0,-0.00434256842788533,-0.0029962078589042,3
"98","RPW",200,0.5,0.5,0.4,0.1,-0.00292036777097943,-0.00405706097232383,3
"99","RPW",200,0.5,0.5,0.4,0.2,-0.00260882324817729,-0.00302974721933652,3
"100","RPW",200,0.5,0.5,0.4,0.3,-0.00321879617523174,-0.00372460359402521,3
"101","RPW",200,0.5,0.5,0.4,0.4,-0.00449699289963573,-0.0032370429562053,3
"102","RPW",200,0.5,0.5,0.4,0.5,-0.00413709033935417,-0.00385723299428714,3
"103","RPW",200,0.5,0.5,0.5,0,-0.00264868404986746,-0.00374811534745789,3
"104","RPW",200,0.5,0.5,0.5,0.1,-0.00359808242667226,-0.00323824898524794,3
"105","RPW",200,0.5,0.5,0.5,0.2,-0.00390593072663559,-0.00468970375729288,3
"106","RPW",200,0.5,0.5,0.5,0.3,-0.00426377234833486,-0.0050502382136608,3
"107","RPW",200,0.5,0.5,0.5,0.4,-0.00405135829445735,-0.0042726126360913,3
"108","RPW",200,0.5,0.5,0.5,0.5,-0.00332420962382801,-0.00457436596841776,3
"109","RPW",200,0.7,0.7,0,0,-0.00282459282084857,-0.00374044576925414,4
"110","RPW",200,0.7,0.7,0,0.1,-0.00364369107855977,-0.00341983532337853,4
"111","RPW",200,0.7,0.7,0,0.2,-0.00243808054170125,-0.00364951102489852,4
"112","RPW",200,0.7,0.7,0,0.3,-0.00395831195400598,-0.00489275226680297,4
"113","RPW",200,0.7,0.7,0,0.4,-0.00269059466496113,-0.00478177209001573,4
"114","RPW",200,0.7,0.7,0,0.5,-0.00382329374956802,-0.00472118921114473,4
"115","RPW",200,0.7,0.7,0.1,0,-0.00354307595759151,-0.00347659108238896,4
"116","RPW",200,0.7,0.7,0.1,0.1,-0.00358348215892446,-0.00338124207517021,4
"117","RPW",200,0.7,0.7,0.1,0.2,-0.00412959095253718,-0.00279255753074181,4
"118","RPW",200,0.7,0.7,0.1,0.3,-0.00440965241369595,-0.00376889687915971,4
"119","RPW",200,0.7,0.7,0.1,0.4,-0.00317688093103452,-0.0048543632160124,4
"120","RPW",200,0.7,0.7,0.1,0.5,-0.00331182764209015,-0.00476078176078454,4
"121","RPW",200,0.7,0.7,0.2,0,-0.00321928515512804,-0.00314273405539345,4
"122","RPW",200,0.7,0.7,0.2,0.1,-0.00336106163895344,-0.00322316439202575,4
"123","RPW",200,0.7,0.7,0.2,0.2,-0.00382973492268102,-0.00289584237863538,4
"124","RPW",200,0.7,0.7,0.2,0.3,-0.00274637484051243,-0.00394371009049499,4
"125","RPW",200,0.7,0.7,0.2,0.4,-0.00428202106657161,-0.00468641448922991,4
"126","RPW",200,0.7,0.7,0.2,0.5,-0.00364201970509215,-0.00449242677255324,4
"127","RPW",200,0.7,0.7,0.3,0,-0.00498080997292327,-0.00172799340504637,4
"128","RPW",200,0.7,0.7,0.3,0.1,-0.00403952138182562,-0.00333726565656556,4
"129","RPW",200,0.7,0.7,0.3,0.2,-0.00456648217405331,-0.00513913452032033,4
"130","RPW",200,0.7,0.7,0.3,0.3,-0.00484772819390655,-0.00396746931081204,4
"131","RPW",200,0.7,0.7,0.3,0.4,-0.00380019291701217,-0.00538603498766266,4
"132","RPW",200,0.7,0.7,0.3,0.5,-0.00448880143053143,-0.00586328573667338,4
"133","RPW",200,0.7,0.7,0.4,0,-0.00398611832420592,-0.00323845335191564,4
"134","RPW",200,0.7,0.7,0.4,0.1,-0.00391052844026074,-0.00409687615121912,4
"135","RPW",200,0.7,0.7,0.4,0.2,-0.00406062352268299,-0.00421565414161973,4
"136","RPW",200,0.7,0.7,0.4,0.3,-0.00412909681486373,-0.00399221580945053,4
"137","RPW",200,0.7,0.7,0.4,0.4,-0.00464688918149747,-0.00481763440963401,4
"138","RPW",200,0.7,0.7,0.4,0.5,-0.00441279035868969,-0.00436557618251632,4
"139","RPW",200,0.7,0.7,0.5,0,-0.00457868044431842,-0.00395216497087558,4
"140","RPW",200,0.7,0.7,0.5,0.1,-0.00488524247251043,-0.00448292492777325,4
"141","RPW",200,0.7,0.7,0.5,0.2,-0.00584315300993021,-0.00351581116702293,4
"142","RPW",200,0.7,0.7,0.5,0.3,-0.00555084744799206,-0.00472840742197811,4
"143","RPW",200,0.7,0.7,0.5,0.4,-0.0071280170569421,-0.00596131673224121,4
"144","RPW",200,0.7,0.7,0.5,0.5,-0.00661682375408368,-0.00639675067781142,4
"145","RPW",200,0.9,0.9,0,0,-0.00289134933366519,-0.00291866160987408,5
"146","RPW",200,0.9,0.9,0,0.1,-0.00236393124048961,-0.00373827234493729,5
"147","RPW",200,0.9,0.9,0,0.2,-0.00261452376250049,-0.00368135157963667,5
"148","RPW",200,0.9,0.9,0,0.3,-0.00229372249543092,-0.00418470674364346,5
"149","RPW",200,0.9,0.9,0,0.4,-0.00164469497314312,-0.00505059775632544,5
"150","RPW",200,0.9,0.9,0,0.5,-0.00174889247195231,-0.00597268924979322,5
"151","RPW",200,0.9,0.9,0.1,0,-0.00249380027410739,-0.0030705057866941,5
"152","RPW",200,0.9,0.9,0.1,0.1,-0.00270158914638063,-0.00287204168575961,5
"153","RPW",200,0.9,0.9,0.1,0.2,-0.00304049701300657,-0.00300361204452482,5
"154","RPW",200,0.9,0.9,0.1,0.3,-0.00322377829685505,-0.00421640627318776,5
"155","RPW",200,0.9,0.9,0.1,0.4,-0.00209333846119053,-0.0048094261059447,5
"156","RPW",200,0.9,0.9,0.1,0.5,-0.0019253348128534,-0.00502274163498218,5
"157","RPW",200,0.9,0.9,0.2,0,-0.00392501892557118,-0.002444485406083,5
"158","RPW",200,0.9,0.9,0.2,0.1,-0.00365543820035741,-0.0026995890437862,5
"159","RPW",200,0.9,0.9,0.2,0.2,-0.00354359031592699,-0.00276622848467767,5
"160","RPW",200,0.9,0.9,0.2,0.3,-0.00354313685058683,-0.00379331023223739,5
"161","RPW",200,0.9,0.9,0.2,0.4,-0.00262112189494867,-0.0043354726339081,5
"162","RPW",200,0.9,0.9,0.2,0.5,-0.00250935861198986,-0.00556418243074985,5
"163","RPW",200,0.9,0.9,0.3,0,-0.00481960236259227,-0.00175039493796569,5
"164","RPW",200,0.9,0.9,0.3,0.1,-0.00378190018801527,-0.00246391286396375,5
"165","RPW",200,0.9,0.9,0.3,0.2,-0.00404568035330755,-0.0037016982438175,5
"166","RPW",200,0.9,0.9,0.3,0.3,-0.00445168655364492,-0.00425671862630028,5
"167","RPW",200,0.9,0.9,0.3,0.4,-0.00310321659811086,-0.00471160826465589,5
"168","RPW",200,0.9,0.9,0.3,0.5,-0.00391097282110586,-0.00629058871797061,5
"169","RPW",200,0.9,0.9,0.4,0,-0.0042903975483416,-0.0018454696979634,5
"170","RPW",200,0.9,0.9,0.4,0.1,-0.00601023477674112,-0.00214324854812176,5
"171","RPW",200,0.9,0.9,0.4,0.2,-0.00440094262982449,-0.00172509182639358,5
"172","RPW",200,0.9,0.9,0.4,0.3,-0.00448285981636942,-0.00333745884734349,5
"173","RPW",200,0.9,0.9,0.4,0.4,-0.00474462224105909,-0.0045519662043586,5
"174","RPW",200,0.9,0.9,0.4,0.5,-0.00391242658396274,-0.0061744563723658,5
"175","RPW",200,0.9,0.9,0.5,0,-0.00437353922141215,-0.00173126864126405,5
"176","RPW",200,0.9,0.9,0.5,0.1,-0.00534741711956943,-0.00181527546401106,5
"177","RPW",200,0.9,0.9,0.5,0.2,-0.00580040615843169,-0.00230670646782904,5
"178","RPW",200,0.9,0.9,0.5,0.3,-0.00711409210819125,-0.00320222619505273,5
"179","RPW",200,0.9,0.9,0.5,0.4,-0.00523454449378769,-0.00433770133270384,5
"180","RPW",200,0.9,0.9,0.5,0.5,-0.00513325707644874,-0.00557187462937159,5
"181","RPW",526,0.1,0.2,0,0,-0.000286534952907758,-4.75937888078093e-05,6
"182","RPW",526,0.1,0.2,0,0.1,-0.000271926553579771,-0.000826298452099056,6
"183","RPW",526,0.1,0.2,0,0.2,-0.000213759006656267,-0.00061709142751068,6
"184","RPW",526,0.1,0.2,0,0.3,-0.000499641801683881,-0.000550379981344107,6
"185","RPW",526,0.1,0.2,0,0.4,-5.00416983730129e-05,-0.000141219262100062,6
"186","RPW",526,0.1,0.2,0,0.5,-0.000326517126466169,-0.000466745274205371,6
"187","RPW",526,0.1,0.2,0.1,0,-0.000223877564411001,-0.000448683650305759,6
"188","RPW",526,0.1,0.2,0.1,0.1,-0.000262798817313253,-0.000266892630710502,6
"189","RPW",526,0.1,0.2,0.1,0.2,-0.0001429216683171,-0.00116697850500289,6
"190","RPW",526,0.1,0.2,0.1,0.3,-0.000138543678373487,-0.000615030666282379,6
"191","RPW",526,0.1,0.2,0.1,0.4,-0.000484765140616711,-0.000582167535363665,6
"192","RPW",526,0.1,0.2,0.1,0.5,-0.000598480849957034,-0.000812842964195426,6
"193","RPW",526,0.1,0.2,0.2,0,-0.000791009758167469,-0.000270803120142521,6
"194","RPW",526,0.1,0.2,0.2,0.1,-0.000281068799065087,-0.000274022168176291,6
"195","RPW",526,0.1,0.2,0.2,0.2,-0.000322699295665974,-8.42779357494161e-05,6
"196","RPW",526,0.1,0.2,0.2,0.3,-0.000430798426285767,0.000213626269068151,6
"197","RPW",526,0.1,0.2,0.2,0.4,-0.000430020937948639,-0.000183937476203738,6
"198","RPW",526,0.1,0.2,0.2,0.5,-0.00018329133498908,-0.000754036862316898,6
"199","RPW",526,0.1,0.2,0.3,0,-0.0002099841240812,-0.000456709202059508,6
"200","RPW",526,0.1,0.2,0.3,0.1,-0.000151963529197024,-0.000961257821918998,6
"201","RPW",526,0.1,0.2,0.3,0.2,-0.00019577954358059,-0.000185642558724358,6
"202","RPW",526,0.1,0.2,0.3,0.3,-0.000275936503680033,-7.24656550387393e-05,6
"203","RPW",526,0.1,0.2,0.3,0.4,-0.000344329657086098,-0.000121360310426755,6
"204","RPW",526,0.1,0.2,0.3,0.5,-0.000620231719794598,-0.000286165078426603,6
"205","RPW",526,0.1,0.2,0.4,0,-0.000324373550146154,-0.000163154217426659,6
"206","RPW",526,0.1,0.2,0.4,0.1,-0.000699767229541501,-9.66033984292625e-05,6
"207","RPW",526,0.1,0.2,0.4,0.2,-6.84112252777314e-05,-0.000663352149241986,6
"208","RPW",526,0.1,0.2,0.4,0.3,-0.000220546658130594,-0.000353208077136236,6
"209","RPW",526,0.1,0.2,0.4,0.4,-0.000646565211901748,-0.000949615354125466,6
"210","RPW",526,0.1,0.2,0.4,0.5,-0.000238050974223497,-0.000764039070019512,6
"211","RPW",526,0.1,0.2,0.5,0,-0.000315941670873968,-0.000724728063871194,6
"212","RPW",526,0.1,0.2,0.5,0.1,-0.000231629875197856,-0.000746882614244632,6
"213","RPW",526,0.1,0.2,0.5,0.2,-0.000321917764288804,-0.000923871468874904,6
"214","RPW",526,0.1,0.2,0.5,0.3,-0.000471017216126038,-0.000838381928955051,6
"215","RPW",526,0.1,0.2,0.5,0.4,4.71343409123998e-05,-0.00134944093349409,6
