"","method","Nt","p0","p1","miss0","miss1"
"1","TS",200,0.1,0.1,0,0
"2","TS",200,0.1,0.1,0,0.1
"3","TS",200,0.1,0.1,0,0.2
"4","TS",200,0.1,0.1,0,0.3
"5","TS",200,0.1,0.1,0,0.4
"6","TS",200,0.1,0.1,0,0.5
"7","TS",200,0.1,0.1,0.1,0
"8","TS",200,0.1,0.1,0.1,0.1
"9","TS",200,0.1,0.1,0.1,0.2
"10","TS",200,0.1,0.1,0.1,0.3
"11","TS",200,0.1,0.1,0.1,0.4
"12","TS",200,0.1,0.1,0.1,0.5
"13","TS",200,0.1,0.1,0.2,0
"14","TS",200,0.1,0.1,0.2,0.1
"15","TS",200,0.1,0.1,0.2,0.2
"16","TS",200,0.1,0.1,0.2,0.3
"17","TS",200,0.1,0.1,0.2,0.4
"18","TS",200,0.1,0.1,0.2,0.5
"19","TS",200,0.1,0.1,0.3,0
"20","TS",200,0.1,0.1,0.3,0.1
"21","TS",200,0.1,0.1,0.3,0.2
"22","TS",200,0.1,0.1,0.3,0.3
"23","TS",200,0.1,0.1,0.3,0.4
"24","TS",200,0.1,0.1,0.3,0.5
"25","TS",200,0.1,0.1,0.4,0
"26","TS",200,0.1,0.1,0.4,0.1
"27","TS",200,0.1,0.1,0.4,0.2
"28","TS",200,0.1,0.1,0.4,0.3
"29","TS",200,0.1,0.1,0.4,0.4
"30","TS",200,0.1,0.1,0.4,0.5
"31","TS",200,0.1,0.1,0.5,0
"32","TS",200,0.1,0.1,0.5,0.1
"33","TS",200,0.1,0.1,0.5,0.2
"34","TS",200,0.1,0.1,0.5,0.3
"35","TS",200,0.1,0.1,0.5,0.4
"36","TS",200,0.1,0.1,0.5,0.5
"37","TS",200,0.3,0.3,0,0
"38","TS",200,0.3,0.3,0,0.1
"39","TS",200,0.3,0.3,0,0.2
"40","TS",200,0.3,0.3,0,0.3
"41","TS",200,0.3,0.3,0,0.4
"42","TS",200,0.3,0.3,0,0.5
"43","TS",200,0.3,0.3,0.1,0
"44","TS",200,0.3,0.3,0.1,0.1
"45","TS",200,0.3,0.3,0.1,0.2
"46","TS",200,0.3,0.3,0.1,0.3
"47","TS",200,0.3,0.3,0.1,0.4
"48","TS",200,0.3,0.3,0.1,0.5
"49","TS",200,0.3,0.3,0.2,0
"50","TS",200,0.3,0.3,0.2,0.1
"51","TS",200,0.3,0.3,0.2,0.2
"52","TS",200,0.3,0.3,0.2,0.3
"53","TS",200,0.3,0.3,0.2,0.4
"54","TS",200,0.3,0.3,0.2,0.5
"55","TS",200,0.3,0.3,0.3,0
"56","TS",200,0.3,0.3,0.3,0.1
"57","TS",200,0.3,0.3,0.3,0.2
"58","TS",200,0.3,0.3,0.3,0.3
"59","TS",200,0.3,0.3,0.3,0.4
"60","TS",200,0.3,0.3,0.3,0.5
"61","TS",200,0.3,0.3,0.4,0
"62","TS",200,0.3,0.3,0.4,0.1
"63","TS",200,0.3,0.3,0.4,0.2
"64","TS",200,0.3,0.3,0.4,0.3
"65","TS",200,0.3,0.3,0.4,0.4
"66","TS",200,0.3,0.3,0.4,0.5
"67","TS",200,0.3,0.3,0.5,0
"68","TS",200,0.3,0.3,0.5,0.1
"69","TS",200,0.3,0.3,0.5,0.2
"70","TS",200,0.3,0.3,0.5,0.3
"71","TS",200,0.3,0.3,0.5,0.4
"72","TS",200,0.3,0.3,0.5,0.5
"73","TS",200,0.5,0.5,0,0
"74","TS",200,0.5,0.5,0,0.1
"75","TS",200,0.5,0.5,0,0.2
"76","TS",200,0.5,0.5,0,0.3
"77","TS",200,0.5,0.5,0,0.4
"78","TS",200,0.5,0.5,0,0.5
"79","TS",200,0.5,0.5,0.1,0
"80","TS",200,0.5,0.5,0.1,0.1
"81","TS",200,0.5,0.5,0.1,0.2
"82","TS",200,0.5,0.5,0.1,0.3
"83","TS",200,0.5,0.5,0.1,0.4
"84","TS",200,0.5,0.5,0.1,0.5
"85","TS",200,0.5,0.5,0.2,0
"86","TS",200,0.5,0.5,0.2,0.1
"87","TS",200,0.5,0.5,0.2,0.2
"88","TS",200,0.5,0.5,0.2,0.3
"89","TS",200,0.5,0.5,0.2,0.4
"90","TS",200,0.5,0.5,0.2,0.5
"91","TS",200,0.5,0.5,0.3,0
"92","TS",200,0.5,0.5,0.3,0.1
"93","TS",200,0.5,0.5,0.3,0.2
"94","TS",200,0.5,0.5,0.3,0.3
"95","TS",200,0.5,0.5,0.3,0.4
"96","TS",200,0.5,0.5,0.3,0.5
"97","TS",200,0.5,0.5,0.4,0
"98","TS",200,0.5,0.5,0.4,0.1
"99","TS",200,0.5,0.5,0.4,0.2
"100","TS",200,0.5,0.5,0.4,0.3
"101","TS",200,0.5,0.5,0.4,0.4
"102","TS",200,0.5,0.5,0.4,0.5
"103","TS",200,0.5,0.5,0.5,0
"104","TS",200,0.5,0.5,0.5,0.1
"105","TS",200,0.5,0.5,0.5,0.2
"106","TS",200,0.5,0.5,0.5,0.3
"107","TS",200,0.5,0.5,0.5,0.4
"108","TS",200,0.5,0.5,0.5,0.5
"109","TS",200,0.7,0.7,0,0
"110","TS",200,0.7,0.7,0,0.1
"111","TS",200,0.7,0.7,0,0.2
"112","TS",200,0.7,0.7,0,0.3
"113","TS",200,0.7,0.7,0,0.4
"114","TS",200,0.7,0.7,0,0.5
"115","TS",200,0.7,0.7,0.1,0
"116","TS",200,0.7,0.7,0.1,0.1
"117","TS",200,0.7,0.7,0.1,0.2
"118","TS",200,0.7,0.7,0.1,0.3
"119","TS",200,0.7,0.7,0.1,0.4
"120","TS",200,0.7,0.7,0.1,0.5
"121","TS",200,0.7,0.7,0.2,0
"122","TS",200,0.7,0.7,0.2,0.1
"123","TS",200,0.7,0.7,0.2,0.2
"124","TS",200,0.7,0.7,0.2,0.3
"125","TS",200,0.7,0.7,0.2,0.4
"126","TS",200,0.7,0.7,0.2,0.5
"127","TS",200,0.7,0.7,0.3,0
"128","TS",200,0.7,0.7,0.3,0.1
"129","TS",200,0.7,0.7,0.3,0.2
"130","TS",200,0.7,0.7,0.3,0.3
"131","TS",200,0.7,0.7,0.3,0.4
"132","TS",200,0.7,0.7,0.3,0.5
"133","TS",200,0.7,0.7,0.4,0
"134","TS",200,0.7,0.7,0.4,0.1
"135","TS",200,0.7,0.7,0.4,0.2
"136","TS",200,0.7,0.7,0.4,0.3
"137","TS",200,0.7,0.7,0.4,0.4
"138","TS",200,0.7,0.7,0.4,0.5
"139","TS",200,0.7,0.7,0.5,0
"140","TS",200,0.7,0.7,0.5,0.1
"141","TS",200,0.7,0.7,0.5,0.2
"142","TS",200,0.7,0.7,0.5,0.3
"143","TS",200,0.7,0.7,0.5,0.4
"144","TS",200,0.7,0.7,0.5,0.5
"145","TS",200,0.9,0.9,0,0
"146","TS",200,0.9,0.9,0,0.1
"147","TS",200,0.9,0.9,0,0.2
"148","TS",200,0.9,0.9,0,0.3
"149","TS",200,0.9,0.9,0,0.4
"150","TS",200,0.9,0.9,0,0.5
"151","TS",200,0.9,0.9,0.1,0
"152","TS",200,0.9,0.9,0.1,0.1
"153","TS",200,0.9,0.9,0.1,0.2
"154","TS",200,0.9,0.9,0.1,0.3
"155","TS",200,0.9,0.9,0.1,0.4
"156","TS",200,0.9,0.9,0.1,0.5
"157","TS",200,0.9,0.9,0.2,0
"158","TS",200,0.9,0.9,0.2,0.1
"159","TS",200,0.9,0.9,0.2,0.2
"160","TS",200,0.9,0.9,0.2,0.3
"161","TS",200,0.9,0.9,0.2,0.4
"162","TS",200,0.9,0.9,0.2,0.5
"163","TS",200,0.9,0.9,0.3,0
"164","TS",200,0.9,0.9,0.3,0.1
"165","TS",200,0.9,0.9,0.3,0.2
"166","TS",200,0.9,0.9,0.3,0.3
"167","TS",200,0.9,0.9,0.3,0.4
"168","TS",200,0.9,0.9,0.3,0.5
"169","TS",200,0.9,0.9,0.4,0
"170","TS",200,0.9,0.9,0.4,0.1
"171","TS",200,0.9,0.9,0.4,0.2
"172","TS",200,0.9,0.9,0.4,0.3
"173","TS",200,0.9,0.9,0.4,0.4
"174","TS",200,0.9,0.9,0.4,0.5
"175","TS",200,0.9,0.9,0.5,0
"176","TS",200,0.9,0.9,0.5,0.1
"177","TS",200,0.9,0.9,0.5,0.2
"178","TS",200,0.9,0.9,0.5,0.3
"179","TS",200,0.9,0.9,0.5,0.4
"180","TS",200,0.9,0.9,0.5,0.5
"181","TS",526,0.1,0.2,0,0
"182","TS",526,0.1,0.2,0,0.1
"183","TS",526,0.1,0.2,0,0.2
"184","TS",526,0.1,0.2,0,0.3
"185","TS",526,0.1,0.2,0,0.4
"186","TS",526,0.1,0.2,0,0.5
"187","TS",526,0.1,0.2,0.1,0
"188","TS",526,0.1,0.2,0.1,0.1
"189","TS",526,0.1,0.2,0.1,0.2
"190","TS",526,0.1,0.2,0.1,0.3
"191","TS",526,0.1,0.2,0.1,0.4
"192","TS",526,0.1,0.2,0.1,0.5
"193","TS",526,0.1,0.2,0.2,0
"194","TS",526,0.1,0.2,0.2,0.1
"195","TS",526,0.1,0.2,0.2,0.2
"196","TS",526,0.1,0.2,0.2,0.3
"197","TS",526,0.1,0.2,0.2,0.4
"198","TS",526,0.1,0.2,0.2,0.5
"199","TS",526,0.1,0.2,0.3,0
"200","TS",526,0.1,0.2,0.3,0.1
"201","TS",526,0.1,0.2,0.3,0.2
"202","TS",526,0.1,0.2,0.3,0.3
"203","TS",526,0.1,0.2,0.3,0.4
"204","TS",526,0.1,0.2,0.3,0.5
"205","TS",526,0.1,0.2,0.4,0
"206","TS",526,0.1,0.2,0.4,0.1
"207","TS",526,0.1,0.2,0.4,0.2
"208","TS",526,0.1,0.2,0.4,0.3
"209","TS",526,0.1,0.2,0.4,0.4
"210","TS",526,0.1,0.2,0.4,0.5
"211","TS",526,0.1,0.2,0.5,0
"212","TS",526,0.1,0.2,0.5,0.1
"213","TS",526,0.1,0.2,0.5,0.2
"214","TS",526,0.1,0.2,0.5,0.3
"215","TS",526,0.1,0.2,0.5,0.4
"216","TS",526,0.1,0.2,0.5,0.5
"217","TS",162,0.1,0.3,0,0
"218","TS",162,0.1,0.3,0,0.1
"219","TS",162,0.1,0.3,0,0.2
"220","TS",162,0.1,0.3,0,0.3
"221","TS",162,0.1,0.3,0,0.4
"222","TS",162,0.1,0.3,0,0.5
"223","TS",162,0.1,0.3,0.1,0
"224","TS",162,0.1,0.3,0.1,0.1
"225","TS",162,0.1,0.3,0.1,0.2
"226","TS",162,0.1,0.3,0.1,0.3
"227","TS",162,0.1,0.3,0.1,0.4
"228","TS",162,0.1,0.3,0.1,0.5
"229","TS",162,0.1,0.3,0.2,0
"230","TS",162,0.1,0.3,0.2,0.1
"231","TS",162,0.1,0.3,0.2,0.2
"232","TS",162,0.1,0.3,0.2,0.3
"233","TS",162,0.1,0.3,0.2,0.4
"234","TS",162,0.1,0.3,0.2,0.5
"235","TS",162,0.1,0.3,0.3,0
"236","TS",162,0.1,0.3,0.3,0.1
"237","TS",162,0.1,0.3,0.3,0.2
"238","TS",162,0.1,0.3,0.3,0.3
"239","TS",162,0.1,0.3,0.3,0.4
"240","TS",162,0.1,0.3,0.3,0.5
"241","TS",162,0.1,0.3,0.4,0
"242","TS",162,0.1,0.3,0.4,0.1
"243","TS",162,0.1,0.3,0.4,0.2
"244","TS",162,0.1,0.3,0.4,0.3
"245","TS",162,0.1,0.3,0.4,0.4
"246","TS",162,0.1,0.3,0.4,0.5
"247","TS",162,0.1,0.3,0.5,0
"248","TS",162,0.1,0.3,0.5,0.1
"249","TS",162,0.1,0.3,0.5,0.2
"250","TS",162,0.1,0.3,0.5,0.3
"251","TS",162,0.1,0.3,0.5,0.4
"252","TS",162,0.1,0.3,0.5,0.5
"253","TS",82,0.1,0.4,0,0
"254","TS",82,0.1,0.4,0,0.1
"255","TS",82,0.1,0.4,0,0.2
"256","TS",82,0.1,0.4,0,0.3
"257","TS",82,0.1,0.4,0,0.4
"258","TS",82,0.1,0.4,0,0.5
"259","TS",82,0.1,0.4,0.1,0
"260","TS",82,0.1,0.4,0.1,0.1
"261","TS",82,0.1,0.4,0.1,0.2
"262","TS",82,0.1,0.4,0.1,0.3
"263","TS",82,0.1,0.4,0.1,0.4
"264","TS",82,0.1,0.4,0.1,0.5
"265","TS",82,0.1,0.4,0.2,0
"266","TS",82,0.1,0.4,0.2,0.1
"267","TS",82,0.1,0.4,0.2,0.2
"268","TS",82,0.1,0.4,0.2,0.3
"269","TS",82,0.1,0.4,0.2,0.4
"270","TS",82,0.1,0.4,0.2,0.5
"271","TS",82,0.1,0.4,0.3,0
"272","TS",82,0.1,0.4,0.3,0.1
"273","TS",82,0.1,0.4,0.3,0.2
"274","TS",82,0.1,0.4,0.3,0.3
"275","TS",82,0.1,0.4,0.3,0.4
"276","TS",82,0.1,0.4,0.3,0.5
"277","TS",82,0.1,0.4,0.4,0
"278","TS",82,0.1,0.4,0.4,0.1
"279","TS",82,0.1,0.4,0.4,0.2
"280","TS",82,0.1,0.4,0.4,0.3
"281","TS",82,0.1,0.4,0.4,0.4
"282","TS",82,0.1,0.4,0.4,0.5
"283","TS",82,0.1,0.4,0.5,0
"284","TS",82,0.1,0.4,0.5,0.1
"285","TS",82,0.1,0.4,0.5,0.2
"286","TS",82,0.1,0.4,0.5,0.3
"287","TS",82,0.1,0.4,0.5,0.4
"288","TS",82,0.1,0.4,0.5,0.5
"289","TS",254,0.4,0.6,0,0
"290","TS",254,0.4,0.6,0,0.1
"291","TS",254,0.4,0.6,0,0.2
"292","TS",254,0.4,0.6,0,0.3
"293","TS",254,0.4,0.6,0,0.4
"294","TS",254,0.4,0.6,0,0.5
"295","TS",254,0.4,0.6,0.1,0
"296","TS",254,0.4,0.6,0.1,0.1
"297","TS",254,0.4,0.6,0.1,0.2
"298","TS",254,0.4,0.6,0.1,0.3
"299","TS",254,0.4,0.6,0.1,0.4
"300","TS",254,0.4,0.6,0.1,0.5
"301","TS",254,0.4,0.6,0.2,0
"302","TS",254,0.4,0.6,0.2,0.1
"303","TS",254,0.4,0.6,0.2,0.2
"304","TS",254,0.4,0.6,0.2,0.3
"305","TS",254,0.4,0.6,0.2,0.4
"306","TS",254,0.4,0.6,0.2,0.5
"307","TS",254,0.4,0.6,0.3,0
"308","TS",254,0.4,0.6,0.3,0.1
"309","TS",254,0.4,0.6,0.3,0.2
"310","TS",254,0.4,0.6,0.3,0.3
"311","TS",254,0.4,0.6,0.3,0.4
"312","TS",254,0.4,0.6,0.3,0.5
"313","TS",254,0.4,0.6,0.4,0
"314","TS",254,0.4,0.6,0.4,0.1
"315","TS",254,0.4,0.6,0.4,0.2
"316","TS",254,0.4,0.6,0.4,0.3
"317","TS",254,0.4,0.6,0.4,0.4
"318","TS",254,0.4,0.6,0.4,0.5
"319","TS",254,0.4,0.6,0.5,0
"320","TS",254,0.4,0.6,0.5,0.1
"321","TS",254,0.4,0.6,0.5,0.2
"322","TS",254,0.4,0.6,0.5,0.3
"323","TS",254,0.4,0.6,0.5,0.4
"324","TS",254,0.4,0.6,0.5,0.5
"325","TS",82,0.6,0.9,0,0
"326","TS",82,0.6,0.9,0,0.1
"327","TS",82,0.6,0.9,0,0.2
"328","TS",82,0.6,0.9,0,0.3
"329","TS",82,0.6,0.9,0,0.4
"330","TS",82,0.6,0.9,0,0.5
"331","TS",82,0.6,0.9,0.1,0
"332","TS",82,0.6,0.9,0.1,0.1
"333","TS",82,0.6,0.9,0.1,0.2
"334","TS",82,0.6,0.9,0.1,0.3
"335","TS",82,0.6,0.9,0.1,0.4
"336","TS",82,0.6,0.9,0.1,0.5
"337","TS",82,0.6,0.9,0.2,0
"338","TS",82,0.6,0.9,0.2,0.1
"339","TS",82,0.6,0.9,0.2,0.2
"340","TS",82,0.6,0.9,0.2,0.3
"341","TS",82,0.6,0.9,0.2,0.4
"342","TS",82,0.6,0.9,0.2,0.5
"343","TS",82,0.6,0.9,0.3,0
"344","TS",82,0.6,0.9,0.3,0.1
"345","TS",82,0.6,0.9,0.3,0.2
"346","TS",82,0.6,0.9,0.3,0.3
"347","TS",82,0.6,0.9,0.3,0.4
"348","TS",82,0.6,0.9,0.3,0.5
"349","TS",82,0.6,0.9,0.4,0
"350","TS",82,0.6,0.9,0.4,0.1
"351","TS",82,0.6,0.9,0.4,0.2
"352","TS",82,0.6,0.9,0.4,0.3
"353","TS",82,0.6,0.9,0.4,0.4
"354","TS",82,0.6,0.9,0.4,0.5
"355","TS",82,0.6,0.9,0.5,0
"356","TS",82,0.6,0.9,0.5,0.1
"357","TS",82,0.6,0.9,0.5,0.2
"358","TS",82,0.6,0.9,0.5,0.3
"359","TS",82,0.6,0.9,0.5,0.4
"360","TS",82,0.6,0.9,0.5,0.5
"361","TS",162,0.7,0.9,0,0
"362","TS",162,0.7,0.9,0,0.1
"363","TS",162,0.7,0.9,0,0.2
"364","TS",162,0.7,0.9,0,0.3
"365","TS",162,0.7,0.9,0,0.4
"366","TS",162,0.7,0.9,0,0.5
"367","TS",162,0.7,0.9,0.1,0
"368","TS",162,0.7,0.9,0.1,0.1
"369","TS",162,0.7,0.9,0.1,0.2
"370","TS",162,0.7,0.9,0.1,0.3
"371","TS",162,0.7,0.9,0.1,0.4
"372","TS",162,0.7,0.9,0.1,0.5
"373","TS",162,0.7,0.9,0.2,0
"374","TS",162,0.7,0.9,0.2,0.1
"375","TS",162,0.7,0.9,0.2,0.2
"376","TS",162,0.7,0.9,0.2,0.3
"377","TS",162,0.7,0.9,0.2,0.4
"378","TS",162,0.7,0.9,0.2,0.5
"379","TS",162,0.7,0.9,0.3,0
"380","TS",162,0.7,0.9,0.3,0.1
"381","TS",162,0.7,0.9,0.3,0.2
"382","TS",162,0.7,0.9,0.3,0.3
"383","TS",162,0.7,0.9,0.3,0.4
"384","TS",162,0.7,0.9,0.3,0.5
"385","TS",162,0.7,0.9,0.4,0
"386","TS",162,0.7,0.9,0.4,0.1
"387","TS",162,0.7,0.9,0.4,0.2
"388","TS",162,0.7,0.9,0.4,0.3
"389","TS",162,0.7,0.9,0.4,0.4
"390","TS",162,0.7,0.9,0.4,0.5
"391","TS",162,0.7,0.9,0.5,0
"392","TS",162,0.7,0.9,0.5,0.1
"393","TS",162,0.7,0.9,0.5,0.2
"394","TS",162,0.7,0.9,0.5,0.3
"395","TS",162,0.7,0.9,0.5,0.4
"396","TS",162,0.7,0.9,0.5,0.5
"397","TS",526,0.8,0.9,0,0
"398","TS",526,0.8,0.9,0,0.1
"399","TS",526,0.8,0.9,0,0.2
"400","TS",526,0.8,0.9,0,0.3
"401","TS",526,0.8,0.9,0,0.4
"402","TS",526,0.8,0.9,0,0.5
"403","TS",526,0.8,0.9,0.1,0
"404","TS",526,0.8,0.9,0.1,0.1
"405","TS",526,0.8,0.9,0.1,0.2
"406","TS",526,0.8,0.9,0.1,0.3
"407","TS",526,0.8,0.9,0.1,0.4
"408","TS",526,0.8,0.9,0.1,0.5
"409","TS",526,0.8,0.9,0.2,0
"410","TS",526,0.8,0.9,0.2,0.1
"411","TS",526,0.8,0.9,0.2,0.2
"412","TS",526,0.8,0.9,0.2,0.3
"413","TS",526,0.8,0.9,0.2,0.4
"414","TS",526,0.8,0.9,0.2,0.5
"415","TS",526,0.8,0.9,0.3,0
"416","TS",526,0.8,0.9,0.3,0.1
"417","TS",526,0.8,0.9,0.3,0.2
"418","TS",526,0.8,0.9,0.3,0.3
"419","TS",526,0.8,0.9,0.3,0.4
"420","TS",526,0.8,0.9,0.3,0.5
"421","TS",526,0.8,0.9,0.4,0
"422","TS",526,0.8,0.9,0.4,0.1
"423","TS",526,0.8,0.9,0.4,0.2
"424","TS",526,0.8,0.9,0.4,0.3
"425","TS",526,0.8,0.9,0.4,0.4
"426","TS",526,0.8,0.9,0.4,0.5
"427","TS",526,0.8,0.9,0.5,0
"428","TS",526,0.8,0.9,0.5,0.1
"429","TS",526,0.8,0.9,0.5,0.2
"430","TS",526,0.8,0.9,0.5,0.3
"431","TS",526,0.8,0.9,0.5,0.4
"432","TS",526,0.8,0.9,0.5,0.5
